mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	slur	decrescendo_hairpin	crescendo_hairpin
48	48	94	94	0.375	0	0	Chord	2/4	1	1	3/32	1/16	3/2	742				120		
48	48	755/8	755/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	743						
48	48	189/2	189/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	744			articStaccatoAbove			
48	48	379/4	379/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	745			articStaccatoAbove			
48	48	95	95	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	746						
48	48	383/4	383/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	747				121		
48	48	94	94	1.0	0	0	Chord	2/4	1	2	1/4	1/4	1	748						
48	48	94	94	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	749						
48	48	95	95	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	750						
48	48	383/4	383/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	751				122		
49	49	96	96	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	752				121		
49	49	385/4	385/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	753						
49	49	387/4	387/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	754				123		
49	49	97	97	0.25	1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	755				123		
49	49	389/4	389/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	756						
49	49	391/4	391/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	757						
49	49	96	96	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	758				122		
49	49	385/4	385/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16	1/16	1	759						
49	49	387/4	387/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	760				124		
49	49	97	97	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	761				124		
49	49	389/4	389/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16	1/16	1	762						
49	49	391/4	391/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	763						
50	50	98	98	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	764				125		
50	50	197/2	197/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	765						
50	50	99	99	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	766						
50	50	99	99	0.5	1/4	1/4	Chord	2/4	1	2	1/8	1/8	1	767						
50	50	98	98	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	768						
50	50	99	99	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	769						
50	50	399/4	399/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	770				126		
51	51	100	100	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	771				127		
51	51	201/2	201/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	772						
51	51	101	101	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	773				128		
51	51	203/2	203/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	774						
51	51	100	100	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	775				126		
51	51	401/4	401/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16	1/16	1	776						
51	51	403/4	403/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	777				129		
51	51	101	101	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	778				129		
51	51	405/4	405/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16	1/16	1	779						
52	52	819/8	819/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	780				130		
52	52	205/2	205/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	781				130		
52	52	821/8	821/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	782				130		
52	52	411/4	411/4	0.1875	3/16	3/16	Chord	2/4	1	1	3/64	1/32	3/2	783				130		
52	52	1647/16	1647/16	0.0625	15/64	15/64	Chord	2/4	1	1	1/64	1/64	1	784						
52	52	103	103	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	785				131		
52	52	207/2	207/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	786						
52	52	103	103	1.0	1/4	1/4	Chord	2/4	2	1	1/4	1/4	1	787						
52	52	103	103	1.0	1/4	1/4	Chord	2/4	2	2	1/4	1/4	1	788						
53	53	104	104	0.0	0	0	Dynamic	2/4	1	1	0					ff				
53	53	104	104	0.375	0	0	Chord	2/4	1	1	3/32	1/16	3/2	789						
53	53	835/8	835/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	790						
53	53	209/2	209/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	791			articStaccatoBelow			
53	53	419/4	419/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	792			articStaccatoBelow			
53	53	105	105	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	793			articStaccatoBelow			
53	53	104	104	0.375	0	0	Chord	2/4	2	1	3/32	1/16	3/2	794						
53	53	835/8	835/8	0.125	3/32	3/32	Chord	2/4	2	1	1/32	1/32	1	795						
53	53	209/2	209/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	796			articStaccatoAbove			
53	53	419/4	419/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	797			articStaccatoAbove			
53	53	105	105	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	798			articStaccatoAbove			
53	53	104	104	0.375	0	0	Chord	2/4	2	2	3/32	1/16	3/2	799						
53	53	835/8	835/8	0.125	3/32	3/32	Chord	2/4	2	2	1/32	1/32	1	800						
53	53	209/2	209/2	0.25	1/8	1/8	Chord	2/4	2	2	1/16	1/16	1	801						
53	53	419/4	419/4	0.25	3/16	3/16	Chord	2/4	2	2	1/16	1/16	1	802						
53	53	105	105	0.5	1/4	1/4	Chord	2/4	2	2	1/8	1/8	1	803			articStaccatoBelow			
54	54	106	106	0.375	0	0	Chord	2/4	1	1	3/32	1/16	3/2	804						
54	54	851/8	851/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	805						
54	54	213/2	213/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	806						
54	54	427/4	427/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	807			articStaccatoBelow			
54	54	107	107	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	808			articStaccatoBelow			
54	54	106	106	0.375	0	0	Chord	2/4	2	1	3/32	1/16	3/2	809						
54	54	851/8	851/8	0.125	3/32	3/32	Chord	2/4	2	1	1/32	1/32	1	810						
54	54	213/2	213/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	811						
54	54	427/4	427/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	812			articStaccatoAbove			
54	54	107	107	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	813			articStaccatoAbove			
54	54	106	106	0.375	0	0	Chord	2/4	2	2	3/32	1/16	3/2	814						
54	54	851/8	851/8	0.125	3/32	3/32	Chord	2/4	2	2	1/32	1/32	1	815						
54	54	213/2	213/2	0.25	1/8	1/8	Chord	2/4	2	2	1/16	1/16	1	816						
54	54	427/4	427/4	0.25	3/16	3/16	Chord	2/4	2	2	1/16	1/16	1	817						
54	54	107	107	0.5	1/4	1/4	Chord	2/4	2	2	1/8	1/8	1	818			articStaccatoBelow			
55	55	108	108	0.0	0	0	Spanner	2/4	1	1	0									1
55	55	865/8	865/8	0.125	1/32	1/32	Chord	2/4	1	1	1/32	1/32	1	819				132		1
55	55	433/4	433/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	820				132		1
55	55	867/8	867/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	821				132		1
55	55	217/2	217/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	822				132		1
55	55	869/8	869/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	823				132		1
55	55	435/4	435/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	824				132		1
55	55	871/8	871/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	825						1
55	55	873/8	873/8	0.125	9/32	9/32	Chord	2/4	1	1	1/32	1/32	1	826				133		1
55	55	437/4	437/4	0.125	5/16	5/16	Chord	2/4	1	1	1/32	1/32	1	827				133		1
55	55	875/8	875/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	828				133		1
55	55	219/2	219/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	829				133		1
55	55	877/8	877/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	830				133		1
55	55	439/4	439/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	831				133		1
55	55	879/8	879/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	832						1
55	55	108	108	0.0	0	0	Dynamic	2/4	2	1	0					p				
55	55	108	108	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	833						
55	55	109	109	1.0	1/4	1/4	Chord	2/4	2	1	1/4	1/4	1	834						
56	56	110	110	0.0	0	0	Spanner	2/4	1	1	0									
56	56	110	110	0.0	0	0	Spanner	2/4	1	1	0								1	
56	56	881/8	881/8	0.125	1/32	1/32	Chord	2/4	1	1	1/32	1/32	1	835				134	1	
56	56	441/4	441/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	836				134	1	
56	56	883/8	883/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	837				134	1	
56	56	221/2	221/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	838				134	1	
56	56	885/8	885/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	839				134	1	
56	56	443/4	443/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	840				134	1	
56	56	887/8	887/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	841					1	
56	56	889/8	889/8	0.125	9/32	9/32	Chord	2/4	1	1	1/32	1/32	1	842				135	1	
56	56	445/4	445/4	0.125	5/16	5/16	Chord	2/4	1	1	1/32	1/32	1	843				135	1	
56	56	891/8	891/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	844				135	1	
56	56	223/2	223/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	845				135	1	
56	56	893/8	893/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	846				135	1	
56	56	447/4	447/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	847				135	1	
56	56	895/8	895/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	848					1	
56	56	110	110	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	849						
56	56	111	111	1.0	1/4	1/4	Chord	2/4	2	1	1/4	1/4	1	850						
57	57	897/8	897/8	0.125	1/32	1/32	Chord	2/4	1	1	1/32	1/32	1	851				136	1	
57	57	449/4	449/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	852				136	1	
57	57	899/8	899/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	853				136	1	
57	57	225/2	225/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	854				136	1	
57	57	901/8	901/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	855				136	1	
57	57	451/4	451/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	856				136	1	
57	57	903/8	903/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	857					1	
57	57	113	113	0.0	1/4	1/4	Spanner	2/4	1	1	0									
57	57	905/8	905/8	0.125	9/32	9/32	Chord	2/4	1	1	1/32	1/32	1	858				137		
57	57	453/4	453/4	0.125	5/16	5/16	Chord	2/4	1	1	1/32	1/32	1	859				137		
57	57	907/8	907/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	860				137		
57	57	227/2	227/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	861				137		
57	57	909/8	909/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	862				137		
57	57	455/4	455/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	863				137		
57	57	911/8	911/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	864						
57	57	112	112	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	865						
57	57	113	113	0.0	1/4	1/4	Dynamic	2/4	2	1	0					sf				
57	57	113	113	1.0	1/4	1/4	Chord	2/4	2	1	1/4	1/4	1	866						
58	58	913/8	913/8	0.0	1/32	1/32	Dynamic	2/4	1	1	0					p				
58	58	913/8	913/8	0.125	1/32	1/32	Chord	2/4	1	1	1/32	1/32	1	867				138		
58	58	457/4	457/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	868				138		
58	58	915/8	915/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	869				138		
58	58	229/2	229/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	870				138		
58	58	917/8	917/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	871				138		
58	58	459/4	459/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	872				138		
58	58	919/8	919/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	873						
58	58	921/8	921/8	0.125	9/32	9/32	Chord	2/4	1	1	1/32	1/32	1	874				139		
58	58	461/4	461/4	0.125	5/16	5/16	Chord	2/4	1	1	1/32	1/32	1	875				139		
58	58	923/8	923/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	876				139		
58	58	231/2	231/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	877				139		
58	58	925/8	925/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	878				139		
58	58	463/4	463/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	879				139		
58	58	927/8	927/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	880						
58	58	114	114	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	881						
58	58	115	115	0.0	1/4	1/4	Dynamic	2/4	2	1	0					pp				
58	58	115	115	1.0	1/4	1/4	Chord	2/4	2	1	1/4	1/4	1	882						
59	59	929/8	929/8	0.125	1/32	1/32	Chord	2/4	1	1	1/32	1/32	1	883				140		
59	59	465/4	465/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	884				140		
59	59	931/8	931/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	885				140		
59	59	233/2	233/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	886				140		
59	59	933/8	933/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	887				140		
59	59	467/4	467/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	888				140		
59	59	935/8	935/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	889						
59	59	937/8	937/8	0.125	9/32	9/32	Chord	2/4	1	1	1/32	1/32	1	890				141		
59	59	469/4	469/4	0.125	5/16	5/16	Chord	2/4	1	1	1/32	1/32	1	891				141		
59	59	939/8	939/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	892				141		
59	59	235/2	235/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	893				141		
59	59	941/8	941/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	894				141		
59	59	471/4	471/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	895				141		
59	59	943/8	943/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	896						
59	59	116	116	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	897						
59	59	465/4	465/4	0.5	1/16	1/16	Chord	2/4	2	1	1/8	1/8	1	898				142		
59	59	467/4	467/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	899						
59	59	117	117	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	900						
59	59	469/4	469/4	0.5	5/16	5/16	Chord	2/4	2	1	1/8	1/8	1	901				143		
59	59	471/4	471/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	902						
60	60	945/8	945/8	0.125	1/32	1/32	Chord	2/4	1	1	1/32	1/32	1	903				144		
60	60	473/4	473/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	904				144		
60	60	947/8	947/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	905				144		
60	60	237/2	237/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	906				144		
60	60	949/8	949/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	907				144		
60	60	475/4	475/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	908				144		
60	60	951/8	951/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	909						
60	60	953/8	953/8	0.125	9/32	9/32	Chord	2/4	1	1	1/32	1/32	1	910				145		
60	60	477/4	477/4	0.125	5/16	5/16	Chord	2/4	1	1	1/32	1/32	1	911				145		
60	60	955/8	955/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	912				145		
60	60	239/2	239/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	913				145		
60	60	957/8	957/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	914				145		
60	60	479/4	479/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	915				145		
60	60	959/8	959/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	916						
60	60	118	118	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	917						
60	60	473/4	473/4	0.5	1/16	1/16	Chord	2/4	2	1	1/8	1/8	1	918				146		
60	60	475/4	475/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	919						
60	60	119	119	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	920						
60	60	477/4	477/4	0.5	5/16	5/16	Chord	2/4	2	1	1/8	1/8	1	921				147		
60	60	479/4	479/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	922						
61	61	961/8	961/8	0.25	1/32	1/32	Chord	2/4	1	1	1/16	1/16	1	923				148		
61	61	963/8	963/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	924				148		
61	61	241/2	241/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	925				148		
61	61	965/8	965/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	926				148		
61	61	483/4	483/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	927				148		
61	61	967/8	967/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	928						
61	61	969/8	969/8	0.25	9/32	9/32	Chord	2/4	1	1	1/16	1/16	1	929				149		
61	61	971/8	971/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	930				149		
61	61	243/2	243/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	931				149		
61	61	973/8	973/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	932				149		
61	61	487/4	487/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	933				149		
61	61	975/8	975/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	934						
61	61	120	120	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	935						
61	61	481/4	481/4	0.5	1/16	1/16	Chord	2/4	2	1	1/8	1/8	1	936				150		
61	61	483/4	483/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	937						
61	61	121	121	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	938						
61	61	485/4	485/4	0.5	5/16	5/16	Chord	2/4	2	1	1/8	1/8	1	939				151		
61	61	487/4	487/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	940						
62	62	977/8	977/8	0.125	1/32	1/32	Chord	2/4	1	1	1/32	1/32	1	941				152		
62	62	489/4	489/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	942				152		
62	62	979/8	979/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	943				152		
62	62	245/2	245/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	944				152		
62	62	981/8	981/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	945				152		
62	62	491/4	491/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	946				152		
62	62	983/8	983/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	947						
62	62	985/8	985/8	0.125	9/32	9/32	Chord	2/4	1	1	1/32	1/32	1	948				153		
62	62	493/4	493/4	0.125	5/16	5/16	Chord	2/4	1	1	1/32	1/32	1	949				153		
62	62	987/8	987/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	950				153		
62	62	247/2	247/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	951				153		
62	62	989/8	989/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	952				153		
62	62	495/4	495/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	953				153		
62	62	991/8	991/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	954						
62	62	122	122	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	955						
62	62	489/4	489/4	0.5	1/16	1/16	Chord	2/4	2	1	1/8	1/8	1	956				154		
62	62	491/4	491/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	957						
62	62	123	123	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	958						
62	62	493/4	493/4	0.5	5/16	5/16	Chord	2/4	2	1	1/8	1/8	1	959				155		
62	62	495/4	495/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	960						
63	63	993/8	993/8	0.125	1/32	1/32	Chord	2/4	1	1	1/32	1/32	1	961				156		
63	63	497/4	497/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	962				156		
63	63	995/8	995/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	963				156		
63	63	249/2	249/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	964				156		
63	63	997/8	997/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	965				156		
63	63	499/4	499/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	966				156		
63	63	999/8	999/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	967						
63	63	1001/8	1001/8	0.125	9/32	9/32	Chord	2/4	1	1	1/32	1/32	1	968				157		
63	63	501/4	501/4	0.125	5/16	5/16	Chord	2/4	1	1	1/32	1/32	1	969				157		
63	63	1003/8	1003/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	970				157		
63	63	251/2	251/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	971				157		
63	63	1005/8	1005/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	972				157		
63	63	503/4	503/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	973				157		
63	63	1007/8	1007/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	974						
63	63	124	124	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	975						
63	63	497/4	497/4	0.5	1/16	1/16	Chord	2/4	2	1	1/8	1/8	1	976				158		
63	63	499/4	499/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	977						
63	63	125	125	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	978						
63	63	501/4	501/4	0.5	5/16	5/16	Chord	2/4	2	1	1/8	1/8	1	979				159		
63	63	503/4	503/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	980						
