mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	slur	decrescendo_hairpin	crescendo_hairpin
64	64	1009/8	1009/8	0.25	1/32	1/32	Chord	2/4	1	1	1/16	1/16	1	981				160		
64	64	1011/8	1011/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	982				160		
64	64	253/2	253/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	983				160		
64	64	1013/8	1013/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	984				160		
64	64	507/4	507/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	985				160		
64	64	1015/8	1015/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	986						
64	64	1017/8	1017/8	0.25	9/32	9/32	Chord	2/4	1	1	1/16	1/16	1	987				161		
64	64	1019/8	1019/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	988				161		
64	64	255/2	255/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	989				161		
64	64	1021/8	1021/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	990				161		
64	64	511/4	511/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	991				161		
64	64	1023/8	1023/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	992						
64	64	126	126	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	993						
64	64	505/4	505/4	0.5	1/16	1/16	Chord	2/4	2	1	1/8	1/8	1	994				162		
64	64	507/4	507/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	995						
64	64	127	127	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	996						
64	64	509/4	509/4	0.0	5/16	5/16	Dynamic	2/4	2	1	0					sf				
64	64	509/4	509/4	0.5	5/16	5/16	Chord	2/4	2	1	1/8	1/8	1	997				163		
64	64	511/4	511/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	998						
65	65	1025/8	1025/8	0.125	1/32	1/32	Chord	2/4	1	1	1/32	1/32	1	999				164		
65	65	513/4	513/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	1000				164		
65	65	1027/8	1027/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	1001				164		
65	65	257/2	257/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	1002				164		
65	65	1029/8	1029/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	1003				164		
65	65	515/4	515/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	1004				164		
65	65	1031/8	1031/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	1005						
65	65	1033/8	1033/8	0.25	9/32	9/32	Chord	2/4	1	1	1/16	1/16	1	1006				165		
65	65	1035/8	1035/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	1007				165		
65	65	259/2	259/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	1008				165		
65	65	1037/8	1037/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	1009				165		
65	65	519/4	519/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	1010				165		
65	65	1039/8	1039/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	1011						
65	65	128	128	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	1012						
65	65	513/4	513/4	0.5	1/16	1/16	Chord	2/4	2	1	1/8	1/8	1	1013				166		
65	65	515/4	515/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	1014						
65	65	129	129	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	1015						
65	65	517/4	517/4	0.5	5/16	5/16	Chord	2/4	2	1	1/8	1/8	1	1016				167		
65	65	519/4	519/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	1017						
66	66	1041/8	1041/8	0.125	1/32	1/32	Chord	2/4	1	1	1/32	1/32	1	1018				168		
66	66	521/4	521/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	1019				168		
66	66	1043/8	1043/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	1020				168		
66	66	261/2	261/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	1021				168		
66	66	1045/8	1045/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	1022				168		
66	66	523/4	523/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	1023				168		
66	66	1047/8	1047/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	1024				168		
66	66	131	131	0.125	1/4	1/4	Chord	2/4	1	1	1/32	1/32	1	1025				168		
66	66	1049/8	1049/8	0.125	9/32	9/32	Chord	2/4	1	1	1/32	1/32	1	1026				168		
66	66	525/4	525/4	0.125	5/16	5/16	Chord	2/4	1	1	1/32	1/32	1	1027				168		
66	66	1051/8	1051/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	1028				168		
66	66	263/2	263/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	1029				168		
66	66	1053/8	1053/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	1030				168		
66	66	527/4	527/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	1031				168		
66	66	1055/8	1055/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	1032						
66	66	130	130	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	1033						
67	67	132	132	0.0	0	0	Dynamic	2/4	1	1	0					p				
67	67	132	132	0.375	0	0	Chord	2/4	1	1	3/32	1/16	3/2	1034				169		
67	67	1059/8	1059/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	1035						
67	67	265/2	265/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	1036			articStaccatoAbove			
67	67	531/4	531/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	1037			articStaccatoAbove			
67	67	133	133	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	1038						
67	67	132	132	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	1039						
67	67	133	133	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	1040						
68	68	134	134	0.375	0	0	Chord	2/4	1	1	3/32	1/16	3/2	1041				170		
68	68	1075/8	1075/8	0.0625	3/32	3/32	Chord	2/4	1	1	1/64	1/64	1	1042				170		
68	68	2151/16	2151/16	0.0625	7/64	7/64	Chord	2/4	1	1	1/64	1/64	1	1043				170		
68	68	269/2	269/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	1044				170		
68	68	1077/8	1077/8	0.125	5/32	5/32	Chord	2/4	1	1	1/32	1/32	1	1045				170		
68	68	539/4	539/4	0.125	3/16	3/16	Chord	2/4	1	1	1/32	1/32	1	1046				170		
68	68	1079/8	1079/8	0.125	7/32	7/32	Chord	2/4	1	1	1/32	1/32	1	1047				170		
68	68	135	135	0.25	1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	1048				170		
68	68	541/4	541/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	1049						
68	68	1087/8	1087/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	1050				171		
68	68	134	134	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	1051						
68	68	135	135	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	1052						
69	69	136	136	0.125	0	0	Chord	2/4	1	1	1/32	1/32	1	1053						
69	69	2179/16	2179/16	0.0625	3/64	3/64	Chord	2/4	1	1	1/64	1/64	1	1054				172		
69	69	545/4	545/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	1055						
69	69	2183/16	2183/16	0.0625	7/64	7/64	Chord	2/4	1	1	1/64	1/64	1	1056				173		
69	69	273/2	273/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	1057						
69	69	2187/16	2187/16	0.0625	11/64	11/64	Chord	2/4	1	1	1/64	1/64	1	1058				174		
69	69	547/4	547/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	1059						
69	69	137	137	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	1060						
69	69	2203/16	2203/16	0.0625	27/64	27/64	Chord	2/4	1	1	1/64	1/64	1	1061				175		
69	69	551/4	551/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	1062						
69	69	2207/16	2207/16	0.0625	31/64	31/64	Chord	2/4	1	1	1/64	1/64	1	1063				176		
69	69	136	136	0.25	0	0	Chord	2/4	1	2	1/16	1/16	1	1064			articStaccatoBelow			
69	69	545/4	545/4	0.25	1/16	1/16	Chord	2/4	1	2	1/16	1/16	1	1065			articStaccatoBelow			
69	69	273/2	273/2	0.25	1/8	1/8	Chord	2/4	1	2	1/16	1/16	1	1066			articStaccatoBelow			
69	69	547/4	547/4	0.25	3/16	3/16	Chord	2/4	1	2	1/16	1/16	1	1067			articStaccatoBelow			
69	69	137	137	0.5	1/4	1/4	Chord	2/4	1	2	1/8	1/8	1	1068						
69	69	551/4	551/4	0.25	7/16	7/16	Chord	2/4	1	2	1/16	1/16	1	1069						
69	69	137	137	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	1070						
69	69	551/4	551/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	1071						
70	70	138	138	0.125	0	0	Chord	2/4	1	1	1/32	1/32	1	1072						
70	70	2211/16	2211/16	0.0625	3/64	3/64	Chord	2/4	1	1	1/64	1/64	1	1073				177		
70	70	553/4	553/4	0.125	1/16	1/16	Chord	2/4	1	1	1/32	1/32	1	1074						
70	70	2215/16	2215/16	0.0625	7/64	7/64	Chord	2/4	1	1	1/64	1/64	1	1075				178		
70	70	277/2	277/2	0.125	1/8	1/8	Chord	2/4	1	1	1/32	1/32	1	1076						
70	70	2219/16	2219/16	0.0625	11/64	11/64	Chord	2/4	1	1	1/64	1/64	1	1077				179		
70	70	555/4	555/4	0.1875	3/16	3/16	Chord	2/4	1	1	3/64	1/32	3/2	1078						
70	70	2223/16	2223/16	0.0625	15/64	15/64	Chord	2/4	1	1	1/64	1/64	1	1079						
70	70	139	139	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	1080						
70	70	138	138	0.25	0	0	Chord	2/4	1	2	1/16	1/16	1	1081						
70	70	553/4	553/4	0.25	1/16	1/16	Chord	2/4	1	2	1/16	1/16	1	1082						
70	70	277/2	277/2	0.25	1/8	1/8	Chord	2/4	1	2	1/16	1/16	1	1083						
70	70	555/4	555/4	0.1875	3/16	3/16	Chord	2/4	1	2	3/64	1/32	3/2	1084						
70	70	2223/16	2223/16	0.0625	15/64	15/64	Chord	2/4	1	2	1/64	1/64	1	1085						
70	70	139	139	0.5	1/4	1/4	Chord	2/4	1	2	1/8	1/8	1	1086						
70	70	138	138	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	1087			articStaccatoAbove			
70	70	553/4	553/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16	1/16	1	1088			articStaccatoAbove			
70	70	277/2	277/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	1089			articStaccatoAbove			
70	70	555/4	555/4	0.1875	3/16	3/16	Chord	2/4	2	1	3/64	1/32	3/2	1090			articStaccatoAbove			
70	70	2223/16	2223/16	0.0625	15/64	15/64	Chord	2/4	2	1	1/64	1/64	1	1091						
70	70	139	139	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	1092						
71	71	140	140	0.375	0	0	Chord	2/4	1	1	3/32	1/16	3/2	1093				180		
71	71	1123/8	1123/8	0.125	3/32	3/32	Chord	2/4	1	1	1/32	1/32	1	1094						
71	71	281/2	281/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	1095			articStaccatoAbove			
71	71	563/4	563/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	1096			articStaccatoAbove			
71	71	140	140	1.0	0	0	Chord	2/4	1	2	1/4	1/4	1	1097						
71	71	141	141	0.5	1/4	1/4	Chord	2/4	1	2	1/8	1/8	1	1098						
71	71	1135/8	1135/8	0.125	15/32	15/32	Chord	2/4	1	2	1/32	1/32	1	1099						
71	71	140	140	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	1100						
71	71	141	141	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	1101						
71	71	283/2	283/2	0.0	3/8	3/8	Dynamic	2/4	2	1	0					ff				
72	72	142	142	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	1102						
72	72	143	143	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	1103						
72	72	575/4	575/4	0.0	7/16	7/16	Dynamic	2/4	1	1	0					p				
72	72	575/4	575/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	1104				181		
72	72	142	142	0.0	0	0	Dynamic	2/4	2	1	0					ff				
72	72	142	142	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	1105						
72	72	143	143	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	1106						
72	72	575/4	575/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	1107				182		
73	73	144	144	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	1108				181		
73	73	577/4	577/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	1109						
73	73	579/4	579/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	1110				183		
73	73	145	145	0.25	1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	1111				183		
73	73	581/4	581/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	1112						
73	73	583/4	583/4	0.1875	7/16	7/16	Chord	2/4	1	1	3/64	1/32	3/2	1113						
73	73	2335/16	2335/16	0.0625	31/64	31/64	Chord	2/4	1	1	1/64	1/64	1	1114						
73	73	144	144	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	1115				182		
73	73	577/4	577/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16	1/16	1	1116						
73	73	579/4	579/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	1117				184		
73	73	145	145	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	1118				184		
73	73	581/4	581/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16	1/16	1	1119						
74	74	146	146	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	1120				185		
74	74	585/4	585/4	0.1875	1/16	1/16	Chord	2/4	1	1	3/64	1/32	3/2	1121			ornamentTurn	185		
74	74	2343/16	2343/16	0.0625	7/64	7/64	Chord	2/4	1	1	1/64	1/64	1	1122						
74	74	293/2	293/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	1123				186		
74	74	587/4	587/4	0.1875	3/16	3/16	Chord	2/4	1	1	3/64	1/32	3/2	1124			ornamentTurn	186		
74	74	2351/16	2351/16	0.0625	15/64	15/64	Chord	2/4	1	1	1/64	1/64	1	1125						
74	74	147	147	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	1126						
74	74	146	146	1.0	0	0	Chord	2/4	1	2	1/4	1/4	1	1127						
74	74	147	147	0.5	1/4	1/4	Chord	2/4	1	2	1/8	1/8	1	1128						
74	74	146	146	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	1129						
74	74	147	147	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	1130						
74	74	591/4	591/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	1131				187		
75	75	148	148	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	1132				188		
75	75	297/2	297/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	1133						
75	75	149	149	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	1134				189		
75	75	299/2	299/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	1135						
75	75	599/4	599/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	1136				190		
75	75	148	148	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	1137				187		
75	75	593/4	593/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16	1/16	1	1138						
75	75	595/4	595/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	1139				191		
75	75	149	149	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	1140				191		
75	75	597/4	597/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16	1/16	1	1141						
76	76	150	150	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	1142			articStaccatoAbove			
76	76	601/4	601/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	1143				192		
76	76	301/2	301/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	1144						
76	76	603/4	603/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	1145				193		
76	76	151	151	0.25	1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	1146				193		
76	76	605/4	605/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	1147				193		
76	76	303/2	303/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	1148				193		
76	76	607/4	607/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	1149						
76	76	151	151	1.0	1/4	1/4	Chord	2/4	2	1	1/4	1/4	1	1150						
77	77	152	152	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	1151						
77	77	609/4	609/4	0.0	1/16	1/16	Dynamic	2/4	1	1	0					p				
77	77	609/4	609/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	1152			articStaccatoBelow	194		
77	77	305/2	305/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	1153			articStaccatoBelow	194		
77	77	611/4	611/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	1154			articStaccatoBelow			
77	77	153	153	0.25	1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	1155			articStaccatoBelow	195		
77	77	613/4	613/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	1156			articStaccatoBelow	195		
77	77	307/2	307/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	1157			articStaccatoBelow	195		
77	77	615/4	615/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	1158			articStaccatoBelow			
77	77	152	152	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	1159						
77	77	153	153	0.375	1/4	1/4	Chord	2/4	2	1	3/32	1/16	3/2	1160				196		
77	77	1227/8	1227/8	0.125	11/32	11/32	Chord	2/4	2	1	1/32	1/32	1	1161						
77	77	307/2	307/2	0.25	3/8	3/8	Chord	2/4	2	1	1/16	1/16	1	1162			articStaccatoBelow			
77	77	615/4	615/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	1163			articStaccatoBelow			
78	78	154	154	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	1164			articStaccatoAbove	197		
78	78	617/4	617/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	1165			articStaccatoAbove	197		
78	78	309/2	309/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	1166			articStaccatoAbove	197		
78	78	619/4	619/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	1167			articStaccatoAbove			
78	78	155	155	0.25	1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	1168			articStaccatoAbove	198		
78	78	621/4	621/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	1169			articStaccatoAbove	198		
78	78	311/2	311/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	1170			articStaccatoAbove	198		
78	78	623/4	623/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	1171			articStaccatoAbove			
78	78	154	154	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	1172						
78	78	155	155	0.375	1/4	1/4	Chord	2/4	2	1	3/32	1/16	3/2	1173				199		
78	78	1243/8	1243/8	0.125	11/32	11/32	Chord	2/4	2	1	1/32	1/32	1	1174						
78	78	311/2	311/2	0.25	3/8	3/8	Chord	2/4	2	1	1/16	1/16	1	1175			articStaccatoAbove			
78	78	623/4	623/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	1176			articStaccatoAbove			
79	79	156	156	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	1177			articStaccatoAbove	200		
79	79	625/4	625/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	1178			articStaccatoAbove	200		
79	79	313/2	313/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	1179			articStaccatoAbove	200		
79	79	627/4	627/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	1180			articStaccatoAbove			
79	79	157	157	0.0	1/4	1/4	Dynamic	2/4	1	1	0					sf				
79	79	157	157	0.25	1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	1181			ornamentTurn			
79	79	629/4	629/4	0.0	5/16	5/16	Dynamic	2/4	1	1	0					sf				
79	79	629/4	629/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	1182				201		
79	79	315/2	315/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	1183				201		
79	79	1261/8	1261/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	1184						
79	79	631/4	631/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	1185			articStaccatoAbove			
79	79	1263/8	1263/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	1186			articStaccatoAbove			
79	79	156	156	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	1187			articStaccatoAbove			
79	79	157	157	1.0	1/4	1/4	Chord	2/4	2	1	1/4	1/4	1	1188						
80	80	158	158	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	1189						
80	80	633/4	633/4	0.0	1/16	1/16	Dynamic	2/4	1	1	0					sf				
80	80	633/4	633/4	0.75	1/16	1/16	Chord	2/4	1	1	3/16	1/8	3/2	1190						
80	80	637/4	637/4	0.0	5/16	5/16	Dynamic	2/4	1	1	0					f				
80	80	637/4	637/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	1191			ornamentTrill			
80	80	319/2	319/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	1192			articStaccatoAbove			
80	80	639/4	639/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	1193			articStaccatoAbove			
80	80	158	158	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	1194						
81	81	160	160	0.0	0	0	Dynamic	2/4	1	1	0					sfp				
81	81	160	160	0.0	0	0	Dynamic	2/4	1	1	0					p				
81	81	160	160	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	1195				202		
81	81	161	161	0.125	1/4	1/4	Chord	2/4	1	1	1/32	1/32	1	1196				202		
81	81	1289/8	1289/8	0.125	9/32	9/32	Chord	2/4	1	1	1/32	1/32	1	1197				202		
81	81	645/4	645/4	0.125	5/16	5/16	Chord	2/4	1	1	1/32	1/32	1	1198				202		
81	81	1291/8	1291/8	0.125	11/32	11/32	Chord	2/4	1	1	1/32	1/32	1	1199				202		
81	81	323/2	323/2	0.125	3/8	3/8	Chord	2/4	1	1	1/32	1/32	1	1200				202		
81	81	1293/8	1293/8	0.125	13/32	13/32	Chord	2/4	1	1	1/32	1/32	1	1201				202		
81	81	647/4	647/4	0.125	7/16	7/16	Chord	2/4	1	1	1/32	1/32	1	1202				202		
81	81	1295/8	1295/8	0.125	15/32	15/32	Chord	2/4	1	1	1/32	1/32	1	1203						
81	81	161	161	0.0	1/4	1/4	Dynamic	2/4	2	1	0					pp				
81	81	161	161	1.0	1/4	1/4	Chord	2/4	2	1	1/4	1/4	1	1204						
82	82	162	162	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	1205				203		
82	82	163	163	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	1206						
82	82	162	162	1.0	0	0	Chord	2/4	2	1	1/4	1/4	1	1207				204		
82	82	163	163	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	1208						
