mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
95	91	289	289	0.5	5/8	5/8	6/8	2	1	V2		Ab	I		V2	V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
96	92	579/2	579/2	0.5	0	0	6/8	2	1	I6		Ab	I		I6	I		6					M	0	0	4, 1, 0		0	4
96	92	290	290	1.0	1/8	1/8	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
96	92	291	291	1.5	3/8	3/8	6/8	2	1	V7/IV		Ab	I		V7/IV	V		7		IV			Mm7	0	0	0, 4, 1, -2		0	0
97	93	585/2	585/2	1.5	0	0	6/8	2	1	IV		Ab	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
97	93	294	294	1.5	3/8	3/8	6/8	2	1	V43		Ab	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
98	94	591/2	591/2	1.0	0	0	6/8	2	1	I64		Ab	I		I64	I		64					M	0	0	1, 0, 4		0	1
98	94	593/2	593/2	0.5	1/4	1/4	6/8	2	1	iii		Ab	I		iii	iii							m	0	0	4, 1, 5		4	4
98	94	297	297	1.0	3/8	3/8	6/8	2	1	viio6		Ab	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
98	94	298	298	0.5	5/8	5/8	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
99	95	597/2	597/2	1.0	0	0	6/8	2	1	viio		Ab	I		viio	vii	o						o	0	0	5, 2, -1		5	5
99	95	599/2	599/2	0.5	1/4	1/4	6/8	2	1	ii		Ab	I		ii	ii							m	0	0	2, -1, 3		2	2
99	95	300	300	1.0	3/8	3/8	6/8	2	1	V/vi		Ab	I		V/vi	V				vi			M	0	0	4, 8, 5		4	4
99	95	301	301	0.5	5/8	5/8	6/8	2	1	V65/vi		Ab	I		V65/vi	V		65		vi			Mm7	0	0	8, 5, 2, 4		4	8
100	96	603/2	603/2	1.0	0	0	6/8	2	1	vi		Ab	I		vi	vi							m	0	0	3, 0, 4		3	3
100	96	605/2	605/2	0.5	1/4	1/4	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
100	96	303	303	1.0	3/8	3/8	6/8	2	1	V/V		Ab	I		V/V	V				V			M	0	0	2, 6, 3		2	2
100	96	304	304	0.5	5/8	5/8	6/8	2	1	V65/V		Ab	I		V65/V	V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
101	97	609/2	609/2	1.5	0	0	6/8	2	1	V[V		Ab	I	V	V	V							M	0	0	1, 5, 2		1	1
101	97	306	306	1.0	3/8	3/8	6/8	2	1	vi		Ab	I	V	vi	vi							m	0	0	3, 0, 4		3	3
101	97	307	307	0.5	5/8	5/8	6/8	2	1	iii6		Ab	I	V	iii6	iii		6					m	0	0	1, 5, 4		4	1
102	98	615/2	615/2	1.5	0	0	6/8	2	1	V65/V		Ab	I	V	V65/V	V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
102	98	309	309	1.0	3/8	3/8	6/8	2	1	V		Ab	I	V	V	V							M	0	0	1, 5, 2		1	1
102	98	310	310	0.5	5/8	5/8	6/8	2	1	V7		Ab	I	V	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
103	99	621/2	621/2	1.0	0	0	6/8	2	1	I6]		Ab	I	V	I6	I		6					M	0	0	4, 1, 0		0	4
103	99	623/2	623/2	0.5	1/4	1/4	6/8	2	1	iv/ii		Ab	I		iv/ii	iv				ii			m	0	0	1, -2, 2		1	1
103	99	312	312	1.0	3/8	3/8	6/8	2	1	#viio43/ii		Ab	I		#viio43/ii	#vii	o	43		ii			o7	0	0	1, -2, 7, 4		7	1
103	99	313	313	0.5	5/8	5/8	6/8	2	1	#viio65/ii		Ab	I		#viio65/ii	#vii	o	65		ii			o7	0	0	4, 1, -2, 7		7	4
104	100	627/2	627/2	1.0	0	0	6/8	2	1	ii(6)		Ab	I		ii(6)	ii			6				m	0	0	2, -1, 5		2	2
104	100	629/2	629/2	0.5	1/4	1/4	6/8	2	1	ii6		Ab	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
104	100	315	315	1.5	3/8	3/8	6/8	2	1	V65		Ab	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
105	101	633/2	633/2	1.0	0	0	6/8	2	1	I(4)		Ab	I		I(4)	I			4				M	0	0	0, -1, 1		0	0
105	101	635/2	635/2	0.5	1/4	1/4	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
105	101	318	318	1.5	3/8	3/8	6/8	2	1	V7/ii		Ab	I		V7/ii	V		7		ii			Mm7	0	0	3, 7, 4, 1		3	3
106	102	639/2	639/2	1.0	0	0	6/8	2	1	ii(4)		Ab	I		ii(4)	ii			4				m	0	0	2, 1, 3		2	2
106	102	641/2	641/2	0.5	1/4	1/4	6/8	2	1	ii		Ab	I		ii	ii							m	0	0	2, -1, 3		2	2
106	102	321	321	1.5	3/8	3/8	6/8	2	1	V65		Ab	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
107	103	645/2	645/2	1.5	0	0	6/8	2	1	I6		Ab	I		I6	I		6					M	0	0	4, 1, 0		0	4
107	103	324	324	1.0	3/8	3/8	6/8	2	1	V/V		Ab	I		V/V	V				V			M	0	0	2, 6, 3		2	2
107	103	325	325	0.5	5/8	5/8	6/8	2	1	V2/V		Ab	I		V2/V	V		2		V			Mm7	0	0	0, 2, 6, 3		2	0
108	104	651/2	651/2	1.0	0	0	6/8	2	1	V6		Ab	I		V6	V		6					M	0	0	5, 2, 1		1	5
108	104	653/2	653/2	0.5	1/4	1/4	6/8	2	1	V65		Ab	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
108	104	327	327	1.5	3/8	3/8	6/8	2	1	V2/IV		Ab	I		V2/IV	V		2		IV			Mm7	0	0	-2, 0, 4, 1		0	-2
109	105	657/2	657/2	1.0	0	0	6/8	2	1	IV6		Ab	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
109	105	659/2	659/2	0.5	1/4	1/4	6/8	2	1	iv6		Ab	I		iv6	iv		6					m	0	0	-4, 0, -1		-1	-4
109	105	330	330	1.0	3/8	3/8	6/8	2	1	V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
109	105	331	331	0.5	5/8	5/8	6/8	2	1	V2		Ab	I		V2	V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
110	106	663/2	663/2	1.0	0	0	6/8	2	1	I6(7)		Ab	I		I6(7)	I		6	7				M	0	0	4, 1, 5		0	4
110	106	665/2	665/2	0.5	1/4	1/4	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
110	106	333	333	1.0	3/8	3/8	6/8	2	1	IV		Ab	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
110	106	334	334	0.5	5/8	5/8	6/8	2	1	ii		Ab	I		ii	ii							m	0	0	2, -1, 3		2	2
111	107	669/2	669/2	1.0	0	0	6/8	2	1	V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
111	107	671/2	671/2	0.5	1/4	1/4	6/8	2	1	I6		Ab	I		I6	I		6					M	0	0	4, 1, 0		0	4
111	107	336	336	1.0	3/8	3/8	6/8	2	1	vi		Ab	I		vi	vi							m	0	0	3, 0, 4		3	3
111	107	337	337	0.5	5/8	5/8	6/8	2	1	vii%7		Ab	I		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
112	108	675/2	675/2	1.0	0	0	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
112	108	677/2	677/2	0.5	1/4	1/4	6/8	2	1	#viio7/vi		Ab	I		#viio7/vi	#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
112	108	339	339	0.5	3/8	3/8	6/8	2	1	vi		Ab	I		vi	vi							m	0	0	3, 0, 4		3	3
112	108	679/2	679/2	0.5	1/2	1/2	6/8	2	1	IV		Ab	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
112	108	340	340	0.5	5/8	5/8	6/8	2	1	V65/V		Ab	I		V65/V	V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
113	109	681/2	681/2	1.5	0	0	6/8	2	1	V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
113	109	342	342	12.0	3/8	3/8	6/8	2	1	V7|HC}		Ab	I		V7	V		7			HC	}	Mm7	0	0	1, 5, 2, -1		1	1
117	113	354	354	2.5	3/8	3/8	12/16	2	1	vii.i64{		Ab	vii		i64	i		64				{	m	0	1	1, 0, -3		0	1
118	114	713/2	713/2	0.75	1/4	1/4	12/16	2	1	i6		Ab	vii		i6	i		6					m	0	1	-3, 1, 0		0	-3
118	114	1429/4	1429/4	2.5	7/16	7/16	12/16	2	1	i		Ab	vii		i	i							m	0	1	0, -3, 1		0	0
119	115	1439/4	1439/4	0.5	5/16	5/16	12/16	2	1	i(11)		Ab	vii		i(11)	i			11				m	0	1	0, -3, 1	-1	0	0
119	115	1441/4	1441/4	0.25	7/16	7/16	12/16	2	1	i		Ab	vii		i	i							m	0	1	0, -3, 1		0	0
119	115	721/2	721/2	0.5	1/2	1/2	12/16	2	1	i(9)		Ab	vii		i(9)	i			9				m	0	1	0, -3, 1	2	0	0
119	115	361	361	0.5	5/8	5/8	12/16	2	1	i		Ab	vii		i	i							m	0	1	0, -3, 1		0	0
120	116	723/2	723/2	0.5	0	0	12/16	2	1	V43(11)		Ab	vii		V43(11)	V		43	11				Mm7	0	1	2, -1, 1, 5	0	1	2
120	116	362	362	0.75	1/8	1/8	12/16	2	1	V43		Ab	vii		V43	V		43					Mm7	0	1	2, -1, 1, 5		1	2
120	116	1451/4	1451/4	1.25	5/16	5/16	12/16	2	1	V43(9)		Ab	vii		V43(9)	V		43	9				Mm7	0	1	2, -1, 1, 5	-4	1	2
120	116	364	364	0.5	5/8	5/8	12/16	2	1	V43		Ab	vii		V43	V		43					Mm7	0	1	2, -1, 1, 5		1	2
121	117	729/2	729/2	0.75	0	0	12/16	2	1	i6		Ab	vii		i6	i		6					m	0	1	-3, 1, 0		0	-3
121	117	1461/4	1461/4	0.5	3/16	3/16	12/16	2	1	V6/iv		Ab	vii		V6/iv	V		6		iv			M	0	1	4, 1, 0		0	4
121	117	1463/4	1463/4	0.25	5/16	5/16	12/16	2	1	V65/iv		Ab	vii		V65/iv	V		65		iv			Mm7	0	1	4, 1, -2, 0		0	4
121	117	366	366	0.5	3/8	3/8	12/16	2	1	iv(11)		Ab	vii		iv(11)	iv			11				m	0	1	-1, -4, 0	-2	-1	-1
121	117	733/2	733/2	0.5	1/2	1/2	12/16	2	1	iv		Ab	vii		iv	iv							m	0	1	-1, -4, 0		-1	-1
121	117	367	367	0.25	5/8	5/8	12/16	2	1	iv6(9)		Ab	vii		iv6(9)	iv		6	9				m	0	1	-4, 0, -1	1	-1	-4
121	117	1469/4	1469/4	0.25	11/16	11/16	12/16	2	1	iv6		Ab	vii		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
122	118	735/2	735/2	2.25	0	0	12/16	2	1	V(64)		Ab	vii		V(64)	V			64				M	0	1	1, 0, -3		1	1
122	118	1479/4	1479/4	0.75	9/16	9/16	12/16	2	1	V|HC}		Ab	vii		V	V					HC	}	M	0	1	1, 5, 2		1	1
123	119	741/2	741/2	0.75	0	0	12/16	2	1	i{		Ab	vii		i	i						{	m	0	1	0, -3, 1		0	0
123	119	1485/4	1485/4	0.75	3/16	3/16	12/16	2	1	II.IV6		Ab	II		IV6	IV		6					M	0	0	3, 0, -1		-1	3
123	119	372	372	0.75	3/8	3/8	12/16	2	1	V7(4)		Ab	II		V7(4)	V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
123	119	1491/4	1491/4	0.75	9/16	9/16	12/16	2	1	V7		Ab	II		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
124	120	747/2	747/2	0.75	0	0	12/16	2	1	V(64)		Ab	II		V(64)	V			64				M	0	0	1, 0, 4		1	1
124	120	1497/4	1497/4	0.75	3/16	3/16	12/16	2	1	V43/IV		Ab	II		V43/IV	V		43		IV			Mm7	0	0	1, -2, 0, 4		0	1
124	120	375	375	0.75	3/8	3/8	12/16	2	1	IV6		Ab	II		IV6	IV		6					M	0	0	3, 0, -1		-1	3
124	120	1503/4	1503/4	0.75	9/16	9/16	12/16	2	1	IV		Ab	II		IV	IV							M	0	0	-1, 3, 0		-1	-1
125	121	753/2	753/2	0.75	0	0	12/16	2	1	I6		Ab	II		I6	I		6					M	0	0	4, 1, 0		0	4
125	121	1509/4	1509/4	0.75	3/16	3/16	12/16	2	1	IV		Ab	II		IV	IV							M	0	0	-1, 3, 0		-1	-1
125	121	378	378	0.75	3/8	3/8	12/16	2	1	V(64)		Ab	II		V(64)	V			64				M	0	0	1, 0, 4		1	1
125	121	1515/4	1515/4	1.25	9/16	9/16	12/16	2	1	iio64		Ab	II		iio64	ii	o	64					o	0	0	-4, 2, -1		2	-4
126	122	380	380	1.0	1/8	1/8	12/16	2	1	V7		Ab	II		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
126	122	381	381	0.25	3/8	3/8	12/16	2	1	I64		Ab	II		I64	I		64					M	0	0	1, 0, 4		0	1
126	122	1525/4	1525/4	1.25	7/16	7/16	12/16	2	1	I		Ab	II		I	I							M	0	0	0, 4, 1		0	0
127	123	765/2	765/2	0.75	0	0	12/16	2	1	vii.#viio2/iv		Ab	vii		#viio2/iv	#vii	o	2		iv			o7	0	1	-5, 4, 1, -2		4	-5
127	123	1533/4	1533/4	0.5	3/16	3/16	12/16	2	1	V7/iv		Ab	vii		V7/iv	V		7		iv			Mm7	0	1	0, 4, 1, -2		0	0
127	123	1535/4	1535/4	0.25	5/16	5/16	12/16	2	1	ii%2/iv		Ab	vii		ii%2/iv	ii	%	2		iv			%7	0	1	-1, 1, -2, -5		1	-1
127	123	384	384	0.5	3/8	3/8	12/16	2	1	V65(9)/iv		Ab	vii		V65(9)/iv	V		65	9	iv			Mm7	0	1	4, 1, -2, 0	-5	0	4
127	123	769/2	769/2	1.0	1/2	1/2	12/16	2	1	V65/iv		Ab	vii		V65/iv	V		65		iv			Mm7	0	1	4, 1, -2, 0		0	4
128	124	771/2	771/2	0.5	0	0	12/16	2	1	iv(11)		Ab	vii		iv(11)	iv			11				m	0	1	-1, -4, 0	-2	-1	-1
128	124	386	386	0.5	1/8	1/8	12/16	2	1	iv		Ab	vii		iv	iv							m	0	1	-1, -4, 0		-1	-1
128	124	773/2	773/2	1.25	1/4	1/4	12/16	2	1	#viio43		Ab	vii		#viio43	#vii	o	43					o7	0	1	-1, -4, 5, 2		5	-1
128	124	1551/4	1551/4	0.75	9/16	9/16	12/16	2	1	i6		Ab	vii		i6	i		6					m	0	1	-3, 1, 0		0	-3
129	125	777/2	777/2	0.75	0	0	12/16	2	1	#viio6		Ab	vii		#viio6	#vii	o	6					o	0	1	2, -1, 5		5	2
129	125	1557/4	1557/4	0.75	3/16	3/16	12/16	2	1	i		Ab	vii		i	i							m	0	1	0, -3, 1		0	0
129	125	390	390	0.75	3/8	3/8	12/16	2	1	bII6		Ab	vii		bII6	bII		6					M	0	1	-1, -4, -5		-5	-1
129	125	1563/4	1563/4	0.75	9/16	9/16	12/16	2	1	viio7/V		Ab	vii		viio7/V	vii	o	7		V			o7	0	1	6, 3, 0, -3		6	6
130	126	783/2	783/2	0.75	0	0	12/16	2	1	V[V(64)		Ab	vii	V	V(64)	V			64				M	0	1	1, 0, -3		1	1
130	126	1569/4	1569/4	1.25	3/16	3/16	12/16	2	1	viio65/V		Ab	vii	V	viio65/V	vii	o	65		V			o7	0	1	3, 0, -3, 6		6	3
130	126	787/2	787/2	0.75	1/2	1/2	12/16	2	1	V]|HC}		Ab	vii	V	V	V					HC	}	M	0	1	1, 5, 2		1	1
130	126	1577/4	1577/4	0.25	11/16	11/16	12/16	2	1	V2{		Ab	vii		V2	V		2				{	Mm7	0	1	-1, 1, 5, 2		1	-1
131	127	789/2	789/2	0.25	0	0	12/16	2	1	i6		Ab	vii		i6	i		6					m	0	1	-3, 1, 0		0	-3
131	127	1579/4	1579/4	0.75	1/16	1/16	12/16	2	1	VI64		Ab	vii		VI64	VI		64					M	0	1	-3, -4, 0		-4	-3
131	127	791/2	791/2	0.5	1/4	1/4	12/16	2	1	i6		Ab	vii		i6	i		6					m	0	1	-3, 1, 0		0	-3
131	127	396	396	1.5	3/8	3/8	12/16	2	1	V64		Ab	vii		V64	V		64					M	0	1	2, 1, 5		1	2
132	128	795/2	795/2	0.25	0	0	12/16	2	1	i		Ab	vii		i	i							m	0	1	0, -3, 1		0	0
132	128	1591/4	1591/4	0.75	1/16	1/16	12/16	2	1	VI64		Ab	vii		VI64	VI		64					M	0	1	-3, -4, 0		-4	-3
132	128	797/2	797/2	0.5	1/4	1/4	12/16	2	1	i		Ab	vii		i	i							m	0	1	0, -3, 1		0	0
132	128	399	399	0.25	3/8	3/8	12/16	2	1	V6(4)		Ab	vii		V6(4)	V		6	4				M	0	1	0, 2, 1		1	0
132	128	1597/4	1597/4	0.75	7/16	7/16	12/16	2	1	V6		Ab	vii		V6	V		6					M	0	1	5, 2, 1		1	5
132	128	400	400	0.75	5/8	5/8	12/16	2	1	V2/iv		Ab	vii		V2/iv	V		2		iv			Mm7	0	1	-2, 0, 4, 1		0	-2
133	129	1603/4	1603/4	0.75	1/16	1/16	12/16	2	1	iv6		Ab	vii		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
133	129	803/2	803/2	0.75	1/4	1/4	12/16	2	1	iv		Ab	vii		iv	iv							m	0	1	-1, -4, 0		-1	-1
133	129	1609/4	1609/4	0.75	7/16	7/16	12/16	2	1	V(64)		Ab	vii		V(64)	V			64				M	0	1	1, 0, -3		1	1
133	129	403	403	0.25	5/8	5/8	12/16	2	1	V7		Ab	vii		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1
133	129	1613/4	1613/4	1.0	11/16	11/16	12/16	2	1	#viio2		Ab	vii		#viio2	#vii	o	2					o7	0	1	-4, 5, 2, -1		5	-4
134	130	1617/4	1617/4	0.75	3/16	3/16	12/16	2	1	V7		Ab	vii		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1
134	130	405	405	1.25	3/8	3/8	12/16	2	1	i|PAC}		Ab	vii		i	i					PAC	}	m	0	1	0, -3, 1		0	0
134	130	1625/4	1625/4	0.75	11/16	11/16	12/16	2	1	i6		Ab	vii		i6	i		6					m	0	1	-3, 1, 0		0	-3
135	131	407	407	0.75	1/8	1/8	12/16	2	1	iio	#viio6	Ab	vii		iio	ii	o						o	0	1	2, -1, -4		2	2
135	131	1631/4	1631/4	0.75	5/16	5/16	12/16	2	1	V		Ab	vii		V	V							M	0	1	1, 5, 2		1	1
135	131	817/2	817/2	11.5	1/2	1/2	12/16	2	1	I		Ab	vii		I	I							M	0	1	0, 4, 1		0	0
140	135	420	420	1.5	0	3/8	6/8	2	1	V{		Ab	vii		V	V						{	M	0	1	1, 5, 2		1	1
141	136	843/2	843/2	1.5	0	0	6/8	2	1	ii	#viio6	Ab	vii		ii	ii							m	0	1	2, -1, 3		2	2
141	136	423	423	1.5	3/8	3/8	6/8	2	1	IV	ii6	Ab	vii		IV	IV							M	0	1	-1, 3, 0		-1	-1
142	137	849/2	849/2	1.5	0	0	6/8	2	1	I		Ab	vii		I	I							M	0	1	0, 4, 1		0	0
142	137	426	426	1.5	3/8	3/8	6/8	2	1	I6		Ab	vii		I6	I		6					M	0	1	4, 1, 0		0	4
143	138	855/2	855/2	1.5	0	0	6/8	2	1	V6		Ab	vii		V6	V		6					M	0	1	5, 2, 1		1	5
143	138	429	429	1.5	3/8	3/8	6/8	2	1	I		Ab	vii		I	I							M	0	1	0, 4, 1		0	0
144	139	861/2	861/2	4.0	0	0	6/8	2	1	I6		Ab	vii		I6	I		6					M	0	1	4, 1, 0		0	4
145	140	869/2	869/2	0.5	1/4	1/4	6/8	2	1	#viio/ii		Ab	vii		#viio/ii	#vii	o			ii			o	0	1	7, 4, 1		7	7
145	140	435	435	1.5	3/8	3/8	6/8	2	1	#viio6		Ab	vii		#viio6	#vii	o	6					o	0	1	2, -1, 5		5	2
146	141	873/2	873/2	1.0	0	0	6/8	2	1	V2/V		Ab	vii		V2/V	V		2		V			Mm7	0	1	0, 2, 6, 3		2	0
146	141	875/2	875/2	0.5	1/4	1/4	6/8	2	1	#vii		Ab	vii		#vii	#vii							m	0	1	5, 2, 6		5	5
146	141	438	438	1.5	3/8	3/8	6/8	2	1	#vi6		Ab	vii		#vi6	#vi		6					m	0	1	0, 4, 3		3	0
147	142	879/2	879/2	1.0	0	0	6/8	2	1	V43/V		Ab	vii		V43/V	V		43		V			Mm7	0	1	3, 0, 2, 6		2	3
147	142	881/2	881/2	0.5	1/4	1/4	6/8	2	1	V6		Ab	vii		V6	V		6					M	0	1	5, 2, 1		1	5
147	142	441	441	1.0	3/8	3/8	6/8	2	1	I		Ab	vii		I	I							M	0	1	0, 4, 1		0	0
147	142	442	442	0.5	5/8	5/8	6/8	2	1	viio6/V		Ab	vii		viio6/V	vii	o	6		V			o	0	1	3, 0, 6		6	3
148	143	885/2	885/2	1.0	0	0	6/8	2	1	V65		Ab	vii		V65	V		65					Mm7	0	1	5, 2, -1, 1		1	5
148	143	887/2	887/2	0.5	1/4	1/4	6/8	2	1	I		Ab	vii		I	I							M	0	1	0, 4, 1		0	0
148	143	444	444	1.0	3/8	3/8	6/8	2	1	ii/iv		Ab	vii		ii/iv	ii				iv			m	0	1	1, -2, 2		1	1
148	143	445	445	0.5	5/8	5/8	6/8	2	1	#viio6/iv		Ab	vii		#viio6/iv	#vii	o	6		iv			o	0	1	1, -2, 4		4	1
149	144	891/2	891/2	1.5	0	0	6/8	2	1	ii		Ab	vii		ii	ii							m	0	1	2, -1, 3		2	2
149	144	447	447	1.0	3/8	3/8	6/8	2	1	iio6		Ab	vii		iio6	ii	o	6					o	0	1	-1, -4, 2		2	-1
