mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
149	144	448	448	0.5	5/8	5/8	6/8	2	1	#viio64		Ab	vii		#viio64	#vii	o	64					o	0	1	-1, 5, 2		5	-1
150	145	897/2	897/2	1.5	0	0	6/8	2	1	I		Ab	vii		I	I							M	0	1	0, 4, 1		0	0
150	145	450	450	1.5	3/8	3/8	6/8	2	1	I6		Ab	vii		I6	I		6					M	0	1	4, 1, 0		0	4
151	146	903/2	903/2	1.5	0	0	6/8	2	1	V6		Ab	vii		V6	V		6					M	0	1	5, 2, 1		1	5
151	146	453	453	0.5	3/8	3/8	6/8	2	1	I		Ab	vii		I	I							M	0	1	0, 4, 1		0	0
151	146	907/2	907/2	0.5	1/2	1/2	6/8	2	1	iii.V2		Ab	iii		V2	V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
151	146	454	454	0.5	5/8	5/8	6/8	2	1	i6		Ab	iii		i6	i		6					m	0	1	-3, 1, 0		0	-3
152	147	909/2	909/2	1.0	0	0	6/8	2	1	#viio6		Ab	iii		#viio6	#vii	o	6					o	0	1	2, -1, 5		5	2
152	147	911/2	911/2	0.5	1/4	1/4	6/8	2	1	#viio		Ab	iii		#viio	#vii	o						o	0	1	5, 2, -1		5	5
152	147	456	456	1.0	3/8	3/8	6/8	2	1	i		Ab	iii		i	i							m	0	1	0, -3, 1		0	0
152	147	457	457	0.5	5/8	5/8	6/8	2	1	i6		Ab	iii		i6	i		6					m	0	1	-3, 1, 0		0	-3
153	148	915/2	915/2	1.5	0	0	6/8	2	1	V2		Ab	iii		V2	V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
153	148	459	459	1.5	3/8	3/8	6/8	2	1	#viio6		Ab	iii		#viio6	#vii	o	6					o	0	1	2, -1, 5		5	2
154	149	921/2	921/2	1.0	0	0	6/8	2	1	IV		Ab	iii		IV	IV							M	0	1	-1, 3, 0		-1	-1
154	149	923/2	923/2	0.5	1/4	1/4	6/8	2	1	#viio6		Ab	iii		#viio6	#vii	o	6					o	0	1	2, -1, 5		5	2
154	149	462	462	1.5	3/8	3/8	6/8	2	1	i		Ab	iii		i	i							m	0	1	0, -3, 1		0	0
155	150	927/2	927/2	1.5	0	0	6/8	2	1	ii2		Ab	iii		ii2	ii		2					mm7	0	1	0, 2, -1, 3		2	0
155	150	465	465	1.0	3/8	3/8	6/8	2	1	#viio		Ab	iii		#viio	#vii	o						o	0	1	5, 2, -1		5	5
155	150	466	466	0.5	5/8	5/8	6/8	2	1	#viio7/V		Ab	iii		#viio7/V	#vii	o	7		V			o7	0	1	6, 3, 0, -3		6	6
156	151	933/2	933/2	1.5	0	0	6/8	2	1	V|HC}		Ab	iii		V	V					HC	}	M	0	1	1, 5, 2		1	1
156	151	468	468	1.0	3/8	3/8	6/8	2	1	V6		Ab	iii		V6	V		6					M	0	1	5, 2, 1		1	5
156	151	469	469	0.5	5/8	5/8	6/8	2	1	i6{		Ab	iii		i6	i		6				{	m	0	1	-3, 1, 0		0	-3
157	152	939/2	939/2	1.0	0	0	6/8	2	1	V6		Ab	iii		V6	V		6					M	0	1	5, 2, 1		1	5
157	152	941/2	941/2	3.5	1/4	1/4	6/8	2	1	i		Ab	iii		i	i							m	0	1	0, -3, 1		0	0
158	153	474	474	1.5	3/8	3/8	6/8	2	1	vii.#viio		Ab	vii		#viio	#vii	o						o	0	1	5, 2, -1		5	5
159	154	951/2	951/2	0.5	0	0	6/8	2	1	V2		Ab	vii		V2	V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
159	154	476	476	1.0	1/8	1/8	6/8	2	1	#viio6		Ab	vii		#viio6	#vii	o	6					o	0	1	2, -1, 5		5	2
159	154	477	477	0.5	3/8	3/8	6/8	2	1	V6		Ab	vii		V6	V		6					M	0	1	5, 2, 1		1	5
159	154	955/2	955/2	0.5	1/2	1/2	6/8	2	1	i6		Ab	vii		i6	i		6					m	0	1	-3, 1, 0		0	-3
159	154	478	478	0.5	5/8	5/8	6/8	2	1	V43		Ab	vii		V43	V		43					Mm7	0	1	2, -1, 1, 5		1	2
160	155	957/2	957/2	1.5	0	0	6/8	2	1	i		Ab	vii		i	i							m	0	1	0, -3, 1		0	0
160	155	480	480	3.0	3/8	3/8	6/8	2	1	i6		Ab	vii		i6	i		6					m	0	1	-3, 1, 0		0	-3
161	156	483	483	1.5	3/8	3/8	6/8	2	1	iv64		Ab	vii		iv64	iv		64					m	0	1	0, -1, -4		-1	0
162	157	969/2	969/2	1.5	0	0	6/8	2	1	#viio65		Ab	vii		#viio65	#vii	o	65					o7	0	1	2, -1, -4, 5		5	2
162	157	486	486	1.5	3/8	3/8	6/8	2	1	V65		Ab	vii		V65	V		65					Mm7	0	1	5, 2, -1, 1		1	5
163	158	975/2	975/2	1.5	0	0	6/8	2	1	#viio7/iv		Ab	vii		#viio7/iv	#vii	o	7		iv			o7	0	1	4, 1, -2, -5		4	4
163	158	489	489	1.5	3/8	3/8	6/8	2	1	iv		Ab	vii		iv	iv							m	0	1	-1, -4, 0		-1	-1
164	159	981/2	981/2	1.0	0	0	6/8	2	1	VI/iv		Ab	vii		VI/iv	VI				iv			M	0	1	-5, -1, -4		-5	-5
164	159	983/2	983/2	0.5	1/4	1/4	6/8	2	1	V/iv		Ab	vii		V/iv	V				iv			M	0	1	0, 4, 1		0	0
164	159	492	492	0.5	3/8	3/8	6/8	2	1	iv[iv		Ab	vii	iv	iv	iv							m	0	1	-1, -4, 0		-1	-1
164	159	985/2	985/2	1.0	1/2	1/2	6/8	2	1	iio6/iv		Ab	vii	iv	iio6/iv	ii	o	6		iv			o	0	1	-2, -5, 1		1	-2
165	160	987/2	987/2	1.0	0	0	6/8	2	1	#viio6/vii		Ab	vii	iv	#viio6/vii	#vii	o	6		vii			o	0	1	0, -3, 3		3	0
165	160	989/2	989/2	0.5	1/4	1/4	6/8	2	1	vii64]		Ab	vii	iv	vii64	vii		64					m	0	1	-1, -2, -5		-2	-1
165	160	495	495	2.5	3/8	3/8	6/8	2	1	vii		Ab	vii		vii	vii							m	0	1	-2, -5, -1		-2	-2
166	161	995/2	995/2	0.5	1/4	1/4	6/8	2	1	VII		Ab	vii		VII	VII							M	0	1	-2, 2, -1		-2	-2
166	161	498	498	3.0	3/8	3/8	6/8	2	1	V7		Ab	vii		V7	V		7					Mm7	0	1	1, 5, 2, -1		1	1
167	162	501	501	2.0	3/8	3/8	6/8	2	1	i		Ab	vii		i	i							m	0	1	0, -3, 1		0	0
168	163	503	503	1.0	1/8	1/8	6/8	2	1	V/iv		Ab	vii		V/iv	V				iv			M	0	1	0, 4, 1		0	0
168	163	504	504	1.0	3/8	3/8	6/8	2	1	iv6		Ab	vii		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
168	163	505	505	2.0	5/8	5/8	6/8	2	1	I.V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
169	164	507	507	1.0	3/8	3/8	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
169	164	508	508	2.0	5/8	5/8	6/8	2	1	vi6		Ab	I		vi6	vi		6					m	0	0	0, 4, 3		3	0
170	165	510	510	3.0	3/8	3/8	6/8	2	1	V6		Ab	I		V6	V		6					M	0	0	5, 2, 1		1	5
171	166	513	513	3.0	3/8	3/8	6/8	2	1	viio6/V		Ab	I		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
172	167	516	516	1.5	3/8	3/8	6/8	2	1	V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
173	168	1035/2	1035/2	1.0	0	0	6/8	2	1	viio/V		Ab	I		viio/V	vii	o			V			o	0	0	6, 3, 0		6	6
173	168	1037/2	1037/2	0.5	1/4	1/4	6/8	2	1	V/V		Ab	I		V/V	V				V			M	0	0	2, 6, 3		2	2
173	168	519	519	1.5	3/8	3/8	6/8	2	1	V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
174	169	1041/2	1041/2	1.5	0	0	6/8	2	1	V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
174	169	522	522	1.5	3/8	3/8	6/8	2	1	iio6/ii		Ab	I		iio6/ii	ii	o	6		ii			o	0	0	1, -2, 4		4	1
175	170	1047/2	1047/2	1.5	0	0	6/8	2	1	V/ii		Ab	I		V/ii	V				ii			M	0	0	3, 7, 4		3	3
175	170	525	525	1.5	3/8	3/8	6/8	2	1	ii6		Ab	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
176	171	1053/2	1053/2	1.5	0	0	6/8	2	1	V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
176	171	528	528	1.5	3/8	3/8	6/8	2	1	I6		Ab	I		I6	I		6					M	0	0	4, 1, 0		0	4
177	172	1059/2	1059/2	1.5	0	0	6/8	2	1	IV		Ab	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
177	172	531	531	1.0	3/8	3/8	6/8	2	1	V43		Ab	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
177	172	532	532	0.5	5/8	5/8	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
178	173	1065/2	1065/2	0.5	0	0	6/8	2	1	vii6		Ab	I		vii6	vii		6					m	0	0	2, 6, 5		5	2
178	173	533	533	1.0	1/8	1/8	6/8	2	1	ii		Ab	I		ii	ii							m	0	0	2, -1, 3		2	2
178	173	534	534	1.0	3/8	3/8	6/8	2	1	I|IAC}{		Ab	I		I	I					IAC	}{	M	0	0	0, 4, 1		0	0
178	173	535	535	0.5	5/8	5/8	6/8	2	1	V7/IV		Ab	I		V7/IV	V		7		IV			Mm7	0	0	0, 4, 1, -2		0	0
179	174	1071/2	1071/2	1.5	0	0	6/8	2	1	IV		Ab	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
179	174	537	537	1.5	3/8	3/8	6/8	2	1	ii		Ab	I		ii	ii							m	0	0	2, -1, 3		2	2
180	175	1077/2	1077/2	1.5	0	0	6/8	2	1	V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
180	175	540	540	1.5	3/8	3/8	6/8	2	1	I6		Ab	I		I6	I		6					M	0	0	4, 1, 0		0	4
181	176	1083/2	1083/2	1.5	0	0	6/8	2	1	V43		Ab	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
181	176	543	543	0.5	3/8	3/8	6/8	2	1	V(64)		Ab	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
181	176	1087/2	1087/2	0.5	1/2	1/2	6/8	2	1	V(4)		Ab	I		V(4)	V			4				M	0	0	1, 0, 2		1	1
181	176	544	544	0.5	5/8	5/8	6/8	2	1	V2		Ab	I		V2	V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
182	177	1089/2	1089/2	0.5	0	0	6/8	2	1	I6		Ab	I		I6	I		6					M	0	0	4, 1, 0		0	4
182	177	545	545	0.5	1/8	1/8	6/8	2	1	V64		Ab	I		V64	V		64					M	0	0	2, 1, 5		1	2
182	177	1091/2	1091/2	0.5	1/4	1/4	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
182	177	546	546	1.5	3/8	3/8	6/8	2	1	V65		Ab	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
183	178	1095/2	1095/2	1.0	0	0	6/8	2	1	I(4)		Ab	I		I(4)	I			4				M	0	0	0, -1, 1		0	0
183	178	1097/2	1097/2	0.5	1/4	1/4	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
183	178	549	549	1.5	3/8	3/8	6/8	2	1	vi		Ab	I		vi	vi							m	0	0	3, 0, 4		3	3
184	179	1101/2	1101/2	1.5	0	0	6/8	2	1	V/V		Ab	I		V/V	V				V			M	0	0	2, 6, 3		2	2
184	179	552	552	1.5	3/8	3/8	6/8	2	1	V6		Ab	I		V6	V		6					M	0	0	5, 2, 1		1	5
185	180	1107/2	1107/2	1.5	0	0	6/8	2	1	I6		Ab	I		I6	I		6					M	0	0	4, 1, 0		0	4
185	180	555	555	1.0	3/8	3/8	6/8	2	1	V7/V		Ab	I		V7/V	V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
185	180	556	556	0.5	5/8	5/8	6/8	2	1	V2/V		Ab	I		V2/V	V		2		V			Mm7	0	0	0, 2, 6, 3		2	0
186	181	1113/2	1113/2	1.5	0	0	6/8	2	1	V65		Ab	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
186	181	558	558	1.0	3/8	3/8	6/8	2	1	viio6(72)		Ab	I		viio6(72)	vii	o	6	72				o	0	0	2, -1, 0, 3		5	2
186	181	559	559	0.5	5/8	5/8	6/8	2	1	viio6		Ab	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
187	182	1119/2	1119/2	2.0	0	0	6/8	2	1	V43		Ab	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
187	182	1123/2	1123/2	0.5	1/2	1/2	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
187	182	562	562	0.5	5/8	5/8	6/8	2	1	vii%43/IV		Ab	I		vii%43/IV	vii	%	43		IV			%7	0	0	-2, 2, 4, 1		4	-2
188	183	1125/2	1125/2	1.0	0	0	6/8	2	1	IV6		Ab	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
188	183	1127/2	1127/2	0.5	1/4	1/4	6/8	2	1	V6		Ab	I		V6	V		6					M	0	0	5, 2, 1		1	5
188	183	564	564	1.5	3/8	3/8	6/8	2	1	I6|IAC}{		Ab	I		I6	I		6			IAC	}{	M	0	0	4, 1, 0		0	4
189	184	1131/2	1131/2	1.5	0	0	6/8	2	1	V43		Ab	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
189	184	567	567	1.5	3/8	3/8	6/8	2	1	V2		Ab	I		V2	V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
190	185	1137/2	1137/2	1.5	0	0	6/8	2	1	I6		Ab	I		I6	I		6					M	0	0	4, 1, 0		0	4
190	185	570	570	1.5	3/8	3/8	6/8	2	1	V43/IV		Ab	I		V43/IV	V		43		IV			Mm7	0	0	1, -2, 0, 4		0	1
191	186	1143/2	1143/2	1.0	0	0	6/8	2	1	IV		Ab	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
191	186	1145/2	1145/2	0.5	1/4	1/4	6/8	2	1	V65/V		Ab	I		V65/V	V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
191	186	573	573	1.0	3/8	3/8	6/8	2	1	V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
191	186	574	574	0.5	5/8	5/8	6/8	2	1	#viio7/vi		Ab	I		#viio7/vi	#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
192	187	1149/2	1149/2	1.5	0	0	6/8	2	1	vi		Ab	I		vi	vi							m	0	0	3, 0, 4		3	3
192	187	576	576	1.5	3/8	3/8	6/8	2	1	IV6		Ab	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
193	188	1155/2	1155/2	1.5	0	0	6/8	2	1	IV		Ab	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
193	188	579	579	1.0	3/8	3/8	6/8	2	1	IV6(119)		Ab	I		IV6(119)	IV		6	119				M	0	0	3, 0, -1	5, 1	-1	3
193	188	580	580	0.5	5/8	5/8	6/8	2	1	IV6		Ab	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
194	189	1161/2	1161/2	3.0	0	0	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
195	190	1167/2	1167/2	1.5	0	0	6/8	2	1	ii6(9)		Ab	I		ii6(9)	ii		6	9				m	0	0	-1, 3, 2	4	2	-1
195	190	585	585	1.0	3/8	3/8	6/8	2	1	V6/V		Ab	I		V6/V	V		6		V			M	0	0	6, 3, 2		2	6
195	190	586	586	0.5	5/8	5/8	6/8	2	1	V65/V		Ab	I		V65/V	V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
196	191	1173/2	1173/2	1.5	0	0	6/8	2	1	V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
196	191	588	588	2.0	3/8	3/8	6/8	2	1	V7(9)		Ab	I		V7(9)	V		7	9				Mm7	0	0	1, 5, 2, -1	3	1	1
197	192	590	590	0.5	1/8	1/8	6/8	2	1	IV6		Ab	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
197	192	1181/2	1181/2	0.5	1/4	1/4	6/8	2	1	vii%7		Ab	I		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
197	192	591	591	0.5	3/8	3/8	6/8	2	1	V6(13)		Ab	I		V6(13)	V		6	13				M	0	0	5, 2, 1	4	1	5
197	192	1183/2	1183/2	0.5	1/2	1/2	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
197	192	592	592	0.5	5/8	5/8	6/8	2	1	viio6		Ab	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
198	193	1185/2	1185/2	1.5	0	0	6/8	2	1	I6		Ab	I		I6	I		6					M	0	0	4, 1, 0		0	4
198	193	594	594	3.0	3/8	3/8	6/8	2	1	#viio7/iii		Ab	I		#viio7/iii	#vii	o	7		iii			o7	0	0	9, 6, 3, 0		9	9
199	194	597	597	1.0	3/8	3/8	6/8	2	1	#viio7(6)/iii		Ab	I		#viio7(6)/iii	#vii	o	7	6	iii			o7	0	0	9, 6, 5, 0		9	9
199	194	598	598	0.5	5/8	5/8	6/8	2	1	#viio7/iii		Ab	I		#viio7/iii	#vii	o	7		iii			o7	0	0	9, 6, 3, 0		9	9
200	195	1197/2	1197/2	1.5	0	0	6/8	2	1	I6		Ab	I		I6	I		6					M	0	0	4, 1, 0		0	4
200	195	600	600	1.0	3/8	3/8	6/8	2	1	ii65		Ab	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
200	195	601	601	0.5	5/8	5/8	6/8	2	1	V65/V		Ab	I		V65/V	V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
201	196	1203/2	1203/2	1.5	0	0	6/8	2	1	V(64)		Ab	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
201	196	603	603	0.5	3/8	3/8	6/8	2	1	V6		Ab	I		V6	V		6					M	0	0	5, 2, 1		1	5
201	196	1207/2	1207/2	1.0	1/2	1/2	6/8	2	1	V		Ab	I		V	V							M	0	0	1, 5, 2		1	1
202	197	1209/2	1209/2	1.5	0	0	6/8	2	1	V43/V		Ab	I		V43/V	V		43		V			Mm7	0	0	3, 0, 2, 6		2	3
202	197	606	606	1.5	3/8	3/8	6/8	2	1	V65		Ab	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
203	198	1215/2	1215/2	1.0	0	0	6/8	2	1	I		Ab	I		I	I							M	0	0	0, 4, 1		0	0
203	198	1217/2	1217/2	0.5	1/4	1/4	6/8	2	1	V43/IV		Ab	I		V43/IV	V		43		IV			Mm7	0	0	1, -2, 0, 4		0	1
203	198	609	609	1.0	3/8	3/8	6/8	2	1	IV		Ab	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
203	198	610	610	0.5	5/8	5/8	6/8	2	1	V65/V		Ab	I		V65/V	V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
204	199	1221/2	1221/2	0.5	0	0	6/8	2	1	V(64)		Ab	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
204	199	611	611	0.5	1/8	1/8	6/8	2	1	ii65		Ab	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
204	199	1223/2	1223/2	0.5	1/4	1/4	6/8	2	1	V7		Ab	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
204	199	612	612	1.5	3/8	3/8	6/8	2	1	I[I|PAC}		Ab	I	I	I	I					PAC	}	M	0	0	0, 4, 1		0	0
205	200	1227/2	1227/2	1.5	0	0	6/8	2	1	IV{		Ab	I	I	IV	IV						{	M	0	0	-1, 3, 0		-1	-1
205	200	615	615	1.5	3/8	3/8	6/8	2	1	viio43		Ab	I	I	viio43	vii	o	43					o7	0	0	-1, -4, 5, 2		5	-1
206	201	1233/2	1233/2	1.5	0	0	6/8	2	1	I		Ab	I	I	I	I							M	0	0	0, 4, 1		0	0
206	201	618	618	1.5	3/8	3/8	6/8	2	1	V7/IV		Ab	I	I	V7/IV	V		7		IV			Mm7	0	0	0, 4, 1, -2		0	0
207	202	1239/2	1239/2	1.5	0	0	6/8	2	1	IV		Ab	I	I	IV	IV							M	0	0	-1, 3, 0		-1	-1
207	202	621	621	1.5	3/8	3/8	6/8	2	1	viio7/V		Ab	I	I	viio7/V	vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
208	203	1245/2	1245/2	1.5	0	0	6/8	2	1	V7/IV		Ab	I	I	V7/IV	V		7		IV			Mm7	0	0	0, 4, 1, -2		0	0
208	203	624	624	1.0	3/8	3/8	6/8	2	1	V7(6)/IV		Ab	I	I	V7(6)/IV	V		7	6	IV			Mm7	0	0	0, 4, 3, -2		0	0
208	203	625	625	0.5	5/8	5/8	6/8	2	1	V7/IV		Ab	I	I	V7/IV	V		7		IV			Mm7	0	0	0, 4, 1, -2		0	0
209	204	1251/2	1251/2	1.5	0	0	6/8	2	1	IV		Ab	I	I	IV	IV							M	0	0	-1, 3, 0		-1	-1
209	204	627	627	1.5	3/8	3/8	6/8	2	1	viio/V		Ab	I	I	viio/V	vii	o			V			o	0	0	6, 3, 0		6	6
210	205	1257/2	1257/2	1.5	0	0	6/8	2	1	viio7/V		Ab	I	I	viio7/V	vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
210	205	630	630	1.0	3/8	3/8	6/8	2	1	viio7(b4)/V		Ab	I	I	viio7(b4)/V	vii	o	7	b4	V			o7	0	0	6, -2, 0, -3		6	6
210	205	631	631	0.5	5/8	5/8	6/8	2	1	viio7/V		Ab	I	I	viio7/V	vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
211	206	1263/2	1263/2	4.5	0	0	6/8	2	1	viio65		Ab	I	I	viio65	vii	o	65					o7	0	0	2, -1, -4, 5		5	2
212	207	636	636	1.0	3/8	3/8	6/8	2	1	viio65(2)		Ab	I	I	viio65(2)	vii	o	65	2				o7	0	0	2, -1, -4, 0		5	2
212	207	637	637	0.5	5/8	5/8	6/8	2	1	viio65		Ab	I	I	viio65	vii	o	65					o7	0	0	2, -1, -4, 5		5	2
213	208	1275/2	1275/2	13.5	0	0	6/8	2	1	I]|PAC}		Ab	I	I	I	I					PAC	}	M	0	0	0, 4, 1		0	0
