mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
29	28	5/16	5/16	2/4	2	1	1/16		1/16	1		-3	63	291
29	28	5/16	5/16	2/4	1	1	1/16		1/16	1		-3	75	283
29	28	3/8	3/8	2/4	2	1	1/16		1/16	1		3	57	292
29	28	3/8	3/8	2/4	1	1	1/16		1/16	1		2	74	284
29	28	7/16	7/16	2/4	2	1	1/16		1/16	1		-3	63	293
29	28	7/16	7/16	2/4	1	1	1/16		1/16	1		0	72	285
30	29	0	0	2/4	2	1	1/16		1/16	1		-2	58	297
30	29	0	0	2/4	2	1	1/16		1/16	1		2	62	297
30	29	0	0	2/4	1	1	1/4		1/4	1		-2	70	294
30	29	1/16	1/16	2/4	2	1	1/16		1/16	1		-1	65	298
30	29	1/8	1/8	2/4	2	1	1/16		1/16	1		4	64	299
30	29	3/16	3/16	2/4	2	1	1/16		1/16	1		-1	65	300
30	29	1/4	1/4	2/4	2	1	1/16		1/16	1		1	67	301
30	29	5/16	5/16	2/4	2	1	1/16		1/16	1		-1	65	302
30	29	3/8	3/8	2/4	2	1	1/16		1/16	1		-3	63	303
30	29	3/8	3/8	2/4	1	1	1/16		1/16	1		0	72	295
30	29	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	304
30	29	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	296
31	30	0	0	2/4	2	1	1/16		1/16	1		0	60	309
31	30	0	0	2/4	1	1	1/8		1/8	1		-3	75	305
31	30	1/16	1/16	2/4	2	1	1/16		1/16	1		-1	65	310
31	30	1/8	1/8	2/4	2	1	1/16		1/16	1		-3	63	311
31	30	1/8	1/8	2/4	1	1	1/8		1/8	1		3	69	306
31	30	3/16	3/16	2/4	2	1	1/16		1/16	1		-1	65	312
31	30	1/4	1/4	2/4	2	1	1/16		1/16	1		-1	53	313
31	30	1/4	1/4	2/4	2	1	1/16		1/16	1		0	60	313
31	30	1/4	1/4	2/4	1	1	1/8		1/8	1		3	69	307
31	30	5/16	5/16	2/4	2	1	1/16		1/16	1		-1	65	314
31	30	3/8	3/8	2/4	2	1	1/16		1/16	1		-3	63	315
31	30	3/8	3/8	2/4	1	1	1/8		1/8	1		3	69	308
31	30	7/16	7/16	2/4	2	1	1/16		1/16	1		-1	65	316
32	31	0	0	2/4	2	1	1/16		1/16	1		-2	58	320
32	31	0	0	2/4	2	1	1/16		1/16	1		2	62	320
32	31	0	0	2/4	1	1	1/4		1/4	1		-2	70	317
32	31	1/16	1/16	2/4	2	1	1/16		1/16	1		-1	65	321
32	31	1/8	1/8	2/4	2	1	1/16		1/16	1		4	64	322
32	31	3/16	3/16	2/4	2	1	1/16		1/16	1		-1	65	323
32	31	1/4	1/4	2/4	2	1	1/16		1/16	1		1	67	324
32	31	5/16	5/16	2/4	2	1	1/16		1/16	1		-1	65	325
32	31	3/8	3/8	2/4	2	1	1/16		1/16	1		-3	63	326
32	31	3/8	3/8	2/4	1	1	1/16		1/16	1		0	72	318
32	31	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	327
32	31	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	319
33	32	0	0	2/4	2	1	1/16		1/16	1		0	60	332
33	32	0	0	2/4	1	1	1/8		1/8	1		-3	75	328
33	32	1/16	1/16	2/4	2	1	1/16		1/16	1		-1	65	333
33	32	1/8	1/8	2/4	2	1	1/16		1/16	1		-3	63	334
33	32	1/8	1/8	2/4	1	1	1/8		1/8	1		3	69	329
33	32	3/16	3/16	2/4	2	1	1/16		1/16	1		-1	65	335
33	32	1/4	1/4	2/4	2	1	1/16		1/16	1		-1	53	336
33	32	1/4	1/4	2/4	2	1	1/16		1/16	1		0	60	336
33	32	1/4	1/4	2/4	1	1	1/8		1/8	1		3	69	330
33	32	5/16	5/16	2/4	2	1	1/16		1/16	1		-1	65	337
33	32	3/8	3/8	2/4	2	1	1/16		1/16	1		-3	63	338
33	32	3/8	3/8	2/4	1	1	1/8		1/8	1		3	69	331
33	32	7/16	7/16	2/4	2	1	1/16		1/16	1		-1	65	339
34	33	0	0	2/4	2	1	1/4		1/4	1	1	-2	58	342
34	33	0	0	2/4	2	1	1/4		1/4	1		-3	63	342
34	33	0	0	2/4	1	1	1/4		1/4	1		3	69	340
34	33	0	0	2/4	1	1	1/4		1/4	1		0	72	340
34	33	1/4	1/4	2/4	2	1	1/8		1/8	1	-1	-2	58	343
34	33	1/4	1/4	2/4	2	1	1/8		1/8	1		2	62	343
34	33	1/4	1/4	2/4	1	1	1/8		1/8	1		-2	70	341
35	33	0	3/8	2/4	2	1	1/8		1/8	1		-2	46	345
35	33	0	3/8	2/4	1	1	1/8		1/8	1		-2	58	344
36	34	0	0	2/4	2	1	1/8		1/8	1		-1	53	350
36	34	0	0	2/4	1	1	1/8		1/8	1		-1	65	346
36	34	1/8	1/8	2/4	2	1	1/8		1/8	1		-2	46	351
36	34	1/8	1/8	2/4	1	1	1/8		1/8	1		-2	58	347
36	34	1/4	1/4	2/4	2	1	1/8		1/8	1		-2	46	352
36	34	1/4	1/4	2/4	1	1	1/8		1/8	1		-2	58	348
36	34	3/8	3/8	2/4	2	1	1/8		1/8	1		-2	46	353
36	34	3/8	3/8	2/4	1	1	1/8		1/8	1		-2	58	349
37	35	0	0	2/4	2	1	1/8		1/8	1		-1	53	358
37	35	0	0	2/4	1	1	1/8		1/8	1		-1	65	354
37	35	1/8	1/8	2/4	2	1	1/8		1/8	1		-4	44	359
37	35	1/8	1/8	2/4	1	1	1/8		1/8	1		-4	56	355
37	35	1/4	1/4	2/4	2	1	1/8		1/8	1		-4	44	360
37	35	1/4	1/4	2/4	1	1	1/8		1/8	1		-4	56	356
37	35	3/8	3/8	2/4	2	1	1/8		1/8	1		-4	44	361
37	35	3/8	3/8	2/4	1	1	1/8		1/8	1		-4	56	357
38	36	0	0	2/4	2	1	1/8		1/8	1		1	43	366
38	36	0	0	2/4	1	1	1/8		1/8	1		1	55	362
38	36	1/8	1/8	2/4	2	1	1/8		1/8	1		-2	46	367
38	36	1/8	1/8	2/4	1	1	1/8		1/8	1		-2	58	363
38	36	1/4	1/4	2/4	2	1	1/8		1/8	1		-3	51	368
38	36	1/4	1/4	2/4	1	1	1/8		1/8	1		-3	63	364
38	36	3/8	3/8	2/4	2	1	1/8		1/8	1		1	55	369
38	36	3/8	3/8	2/4	1	1	1/8		1/8	1		1	67	365
39	37	0	0	2/4	2	2	1/4		1/4	1		-4	44	380
39	37	0	0	2/4	2	1	1/8		1/8	1		-4	56	376
39	37	0	0	2/4	1	2	1/4		1/4	1		0	60	374
39	37	0	0	2/4	1	1	1/8		1/8	1		-1	65	370
39	37	1/8	1/8	2/4	2	1	1/8		1/8	1		-1	53	377
39	37	1/8	1/8	2/4	1	1	1/8		1/8	1		-4	68	371
39	37	1/4	1/4	2/4	2	2	1/4		1/4	1		-2	46	381
39	37	1/4	1/4	2/4	2	1	1/8		1/8	1		-1	53	378
39	37	1/4	1/4	2/4	1	2	1/4		1/4	1		-4	56	375
39	37	1/4	1/4	2/4	1	1	1/8		1/8	1		2	62	372
39	37	3/8	3/8	2/4	2	1	1/8		1/8	1		2	50	379
39	37	3/8	3/8	2/4	1	1	1/8		1/8	1		-2	58	373
40	38	0	0	2/4	2	1	1/8		1/8	1		-3	39	386
40	38	0	0	2/4	2	1	1/8		1/8	1		-3	51	386
40	38	0	0	2/4	1	1	1/8		1/8	1		1	55	382
40	38	0	0	2/4	1	1	1/8		1/8	1		-2	58	382
40	38	0	0	2/4	1	1	1/8		1/8	1		-3	63	382
40	38	1/8	1/8	2/4	2	1	1/8		1/8	1		-3	63	387
40	38	1/8	1/8	2/4	2	1	1/8		1/8	1		1	67	387
40	38	1/4	1/4	2/4	2	1	1/8		1/8	1		-3	63	388
40	38	1/4	1/4	2/4	2	1	1/8		1/8	1		1	67	388
40	38	5/16	5/16	2/4	1	1	1/16		1/16	1		1	79	383
40	38	3/8	3/8	2/4	1	1	1/16		1/16	1		-1	77	384
40	38	7/16	7/16	2/4	1	1	1/16		1/16	1		-3	75	385
41	39	0	0	2/4	1	1	1/8		1/8	1		2	74	389
41	39	1/8	1/8	2/4	2	1	1/8		1/8	1		-1	65	393
41	39	1/8	1/8	2/4	2	1	1/8		1/8	1		-4	68	393
41	39	1/4	1/4	2/4	2	1	1/8		1/8	1		-1	65	394
41	39	1/4	1/4	2/4	2	1	1/8		1/8	1		-4	68	394
41	39	5/16	5/16	2/4	1	1	1/16		1/16	1		-4	80	390
41	39	3/8	3/8	2/4	1	1	1/16		1/16	1		1	79	391
41	39	7/16	7/16	2/4	1	1	1/16		1/16	1		-1	77	392
42	40	0	0	2/4	1	1	1/8		1/8	1		-3	75	395
42	40	1/8	1/8	2/4	2	1	1/8		1/8	1		1	67	401
42	40	1/8	1/8	2/4	2	1	1/8		1/8	1		-2	70	401
42	40	3/16	3/16	2/4	1	1	1/16		1/16	1		-3	87	396
42	40	1/4	1/4	2/4	2	1	1/8		1/8	1		1	67	402
42	40	1/4	1/4	2/4	2	1	1/8		1/8	1		-2	70	402
42	40	1/4	1/4	2/4	1	1	1/16		1/16	1		2	86	397
42	40	5/16	5/16	2/4	1	1	1/16		1/16	1		-3	87	398
42	40	3/8	3/8	2/4	2	1	1/8		1/8	1		1	67	403
42	40	3/8	3/8	2/4	2	1	1/8		1/8	1		-2	70	403
42	40	3/8	3/8	2/4	1	1	1/16		1/16	1		2	86	399
42	40	7/16	7/16	2/4	1	1	1/16		1/16	1		0	84	400
43	41	0	0	2/4	2	1	1/4		1/4	1		-4	68	412
43	41	0	0	2/4	2	1	1/4		1/4	1		0	72	412
43	41	0	0	2/4	1	1	1/16		1/16	1		5	83	404
43	41	1/16	1/16	2/4	1	1	1/16		1/16	1		0	84	405
43	41	1/8	1/8	2/4	1	1	1/16		1/16	1		-2	82	406
43	41	3/16	3/16	2/4	1	1	1/16		1/16	1		-4	80	407
43	41	1/4	1/4	2/4	2	1	1/4		1/4	1		-2	70	413
43	41	1/4	1/4	2/4	2	1	1/4		1/4	1		2	74	413
43	41	1/4	1/4	2/4	1	1	1/16		1/16	1		1	79	408
43	41	5/16	5/16	2/4	1	1	1/16		1/16	1		-1	77	409
43	41	3/8	3/8	2/4	1	1	1/16		1/16	1		0	84	410
43	41	7/16	7/16	2/4	1	1	1/16		1/16	1		-2	82	411
44	42	0	0	2/4	1	1	1/8		1/8	1		-4	80	414
44	42	1/8	1/8	2/4	2	1	1/8		1/8	1		-3	63	422
44	42	1/8	1/8	2/4	2	1	1/8		1/8	1		-2	70	422
44	42	1/8	1/8	2/4	1	1	1/8		1/8	1		1	79	415
44	42	1/4	1/4	2/4	2	1	1/8		1/8	1		-3	63	423
44	42	1/4	1/4	2/4	2	1	1/8		1/8	1		1	67	423
44	42	5/16	5/16	2/4	1	1	1/32		1/32	1		1	79	416
44	42	11/32	11/32	2/4	1	1	1/32		1/32	1		-1	77	417
44	42	3/8	3/8	2/4	1	1	1/32		1/32	1		-4	80	418
44	42	13/32	13/32	2/4	1	1	1/32		1/32	1		1	79	419
44	42	7/16	7/16	2/4	1	1	1/32		1/32	1		-1	77	420
44	42	15/32	15/32	2/4	1	1	1/32		1/32	1		-3	75	421
45	43	0	0	2/4	1	1	0	acciaccatura	1/8	1		-1	77	424
45	43	0	0	2/4	1	1	1/16		1/16	1		-3	75	425
45	43	1/16	1/16	2/4	1	1	1/16		1/16	1		2	74	426
45	43	1/8	1/8	2/4	2	1	1/8		1/8	1		-1	65	434
45	43	1/8	1/8	2/4	2	1	1/8		1/8	1		-4	68	434
45	43	1/8	1/8	2/4	1	1	1/8		1/8	1		2	74	427
45	43	1/4	1/4	2/4	2	1	1/8		1/8	1		-1	65	435
45	43	1/4	1/4	2/4	2	1	1/8		1/8	1		-4	68	435
45	43	5/16	5/16	2/4	1	1	1/32		1/32	1		-4	80	428
45	43	11/32	11/32	2/4	1	1	1/32		1/32	1		1	79	429
45	43	3/8	3/8	2/4	1	1	1/32		1/32	1		-2	82	430
45	43	13/32	13/32	2/4	1	1	1/32		1/32	1		-4	80	431
45	43	7/16	7/16	2/4	1	1	1/32		1/32	1		1	79	432
45	43	15/32	15/32	2/4	1	1	1/32		1/32	1		-1	77	433
46	44	0	0	2/4	1	1	0	acciaccatura	1/8	1		1	79	436
46	44	0	0	2/4	1	1	1/16		1/16	1		-1	77	437
46	44	1/16	1/16	2/4	1	1	1/16		1/16	1		-3	75	438
46	44	1/8	1/8	2/4	2	1	1/8		1/8	1		1	67	446
46	44	1/8	1/8	2/4	2	1	1/8		1/8	1		-2	70	446
46	44	1/8	1/8	2/4	1	1	1/8		1/8	1		-3	75	439
46	44	1/4	1/4	2/4	2	1	1/8		1/8	1		1	67	447
46	44	1/4	1/4	2/4	2	1	1/8		1/8	1		-2	70	447
46	44	5/16	5/16	2/4	1	1	1/32		1/32	1		-3	87	440
46	44	11/32	11/32	2/4	1	1	1/32		1/32	1		2	86	441
46	44	3/8	3/8	2/4	2	1	1/8		1/8	1		1	67	448
46	44	3/8	3/8	2/4	2	1	1/8		1/8	1		-2	70	448
46	44	3/8	3/8	2/4	1	1	1/32		1/32	1		-1	89	442
46	44	13/32	13/32	2/4	1	1	1/32		1/32	1		-3	87	443
46	44	7/16	7/16	2/4	1	1	1/32		1/32	1		2	86	444
46	44	15/32	15/32	2/4	1	1	1/32		1/32	1		0	84	445
47	45	0	0	2/4	2	1	1/4		1/4	1		-4	68	457
47	45	0	0	2/4	2	1	1/4		1/4	1		0	72	457
47	45	0	0	2/4	1	1	1/16		1/16	1		5	83	449
47	45	1/16	1/16	2/4	1	1	1/16		1/16	1		0	84	450
47	45	1/8	1/8	2/4	1	1	1/16		1/16	1		-2	82	451
47	45	3/16	3/16	2/4	1	1	1/16		1/16	1		-4	80	452
47	45	1/4	1/4	2/4	2	1	1/4		1/4	1		-2	58	458
47	45	1/4	1/4	2/4	2	1	1/4		1/4	1		-1	65	458
47	45	1/4	1/4	2/4	2	1	1/4		1/4	1		-4	68	458
47	45	1/4	1/4	2/4	1	1	1/16		1/16	1		1	79	453
47	45	5/16	5/16	2/4	1	1	1/16		1/16	1		-1	77	454
47	45	3/8	3/8	2/4	1	1	1/16		1/16	1		-4	80	455
47	45	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	456
48	46	0	0	2/4	2	1	1/16		1/16	1		-3	63	462
48	46	0	0	2/4	2	1	1/16		1/16	1		1	67	462
48	46	0	0	2/4	1	1	1/4		1/4	1		-3	75	459
48	46	1/16	1/16	2/4	2	1	1/16		1/16	1		-2	70	463
48	46	1/8	1/8	2/4	2	1	1/16		1/16	1		3	69	464
48	46	3/16	3/16	2/4	2	1	1/16		1/16	1		-2	70	465
48	46	1/4	1/4	2/4	2	1	1/16		1/16	1		0	72	466
48	46	5/16	5/16	2/4	2	1	1/16		1/16	1		-2	70	467
48	46	3/8	3/8	2/4	2	1	1/16		1/16	1		-4	68	468
48	46	3/8	3/8	2/4	1	1	1/16		1/16	1		-1	77	460
48	46	7/16	7/16	2/4	2	1	1/16		1/16	1		1	67	469
48	46	7/16	7/16	2/4	1	1	1/16		1/16	1		1	79	461
49	47	0	0	2/4	2	1	1/16		1/16	1		-1	65	474
49	47	0	0	2/4	1	1	1/8		1/8	1		-4	80	470
49	47	1/16	1/16	2/4	2	1	1/16		1/16	1		-2	70	475
49	47	1/8	1/8	2/4	2	1	1/16		1/16	1		-4	68	476
49	47	1/8	1/8	2/4	1	1	1/8		1/8	1		2	74	471
49	47	3/16	3/16	2/4	2	1	1/16		1/16	1		-2	70	477
49	47	1/4	1/4	2/4	2	1	1/16		1/16	1		-2	58	478
49	47	1/4	1/4	2/4	2	1	1/16		1/16	1		-1	65	478
49	47	1/4	1/4	2/4	1	1	1/8		1/8	1		2	74	472
49	47	5/16	5/16	2/4	2	1	1/16		1/16	1		-2	70	479
49	47	3/8	3/8	2/4	2	1	1/16		1/16	1		-4	68	480
49	47	3/8	3/8	2/4	1	1	1/8		1/8	1		2	74	473
49	47	7/16	7/16	2/4	2	1	1/16		1/16	1		-2	70	481
50	48	0	0	2/4	2	1	1/16		1/16	1		-3	63	485
50	48	0	0	2/4	1	1	1/4		1/4	1		-3	75	482
50	48	1/16	1/16	2/4	2	1	1/16		1/16	1		1	67	486
50	48	1/8	1/8	2/4	2	1	1/16		1/16	1		6	66	487
50	48	3/16	3/16	2/4	2	1	1/16		1/16	1		1	67	488
50	48	1/4	1/4	2/4	2	1	1/16		1/16	1		-4	68	489
50	48	5/16	5/16	2/4	2	1	1/16		1/16	1		1	67	490
50	48	3/8	3/8	2/4	2	1	1/16		1/16	1		-1	65	491
50	48	3/8	3/8	2/4	1	1	1/16		1/16	1		2	74	483
50	48	7/16	7/16	2/4	2	1	1/16		1/16	1		-3	63	492
50	48	7/16	7/16	2/4	1	1	1/16		1/16	1		-3	75	484
51	49	0	0	2/4	2	1	1/16		1/16	1		2	62	497
51	49	0	0	2/4	1	1	1/8		1/8	1		-1	77	493
51	49	1/16	1/16	2/4	2	1	1/16		1/16	1		1	67	498
51	49	1/8	1/8	2/4	2	1	1/16		1/16	1		-1	65	499
51	49	1/8	1/8	2/4	1	1	1/8		1/8	1		5	71	494
51	49	3/16	3/16	2/4	2	1	1/16		1/16	1		1	67	500
51	49	1/4	1/4	2/4	2	1	1/16		1/16	1		1	55	501
51	49	1/4	1/4	2/4	2	1	1/16		1/16	1		2	62	501
51	49	1/4	1/4	2/4	1	1	1/8		1/8	1		5	71	495
51	49	5/16	5/16	2/4	2	1	1/16		1/16	1		1	67	502
51	49	3/8	3/8	2/4	2	1	1/16		1/16	1		-1	65	503
51	49	3/8	3/8	2/4	1	1	1/8		1/8	1		5	71	496
51	49	7/16	7/16	2/4	2	1	1/16		1/16	1		1	67	504
52	50	0	0	2/4	2	1	1/16		1/16	1		0	60	508
52	50	0	0	2/4	1	1	1/4		1/4	1		0	72	505
52	50	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	509
52	50	1/8	1/8	2/4	2	1	1/16		1/16	1		-3	63	510
52	50	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	511
52	50	1/4	1/4	2/4	2	1	1/16		1/16	1		0	60	512
52	50	5/16	5/16	2/4	2	1	1/16		1/16	1		-2	58	513
52	50	3/8	3/8	2/4	2	1	1/16		1/16	1		3	57	514
52	50	3/8	3/8	2/4	1	1	1/16		1/16	1		3	69	506
52	50	3/8	3/8	2/4	1	1	1/16		1/16	1		3	81	506
52	50	7/16	7/16	2/4	2	1	1/16		1/16	1		1	55	515
52	50	7/16	7/16	2/4	1	1	1/16		1/16	1		-2	70	507
52	50	7/16	7/16	2/4	1	1	1/16		1/16	1		-2	82	507
53	51	0	0	2/4	2	1	1/16		1/16	1		6	54	520
53	51	0	0	2/4	1	1	1/8		1/8	1		0	72	516
53	51	0	0	2/4	1	1	1/8		1/8	1		0	84	516
53	51	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	521
53	51	1/8	1/8	2/4	2	1	1/16		1/16	1		3	57	522
53	51	1/8	1/8	2/4	1	1	1/8		1/8	1		6	66	517
53	51	1/8	1/8	2/4	1	1	1/8		1/8	1		6	78	517
53	51	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	523
53	51	1/4	1/4	2/4	2	1	1/16		1/16	1		0	60	524
53	51	1/4	1/4	2/4	1	1	1/8		1/8	1		6	66	518
53	51	1/4	1/4	2/4	1	1	1/8		1/8	1		6	78	518
53	51	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	525
53	51	3/8	3/8	2/4	2	1	1/16		1/16	1		3	57	526
53	51	3/8	3/8	2/4	1	1	1/8		1/8	1		6	66	519
53	51	3/8	3/8	2/4	1	1	1/8		1/8	1		6	78	519
53	51	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	527
54	52	0	0	2/4	2	1	1/16		1/16	1		-2	58	530
54	52	0	0	2/4	1	1	1/4		1/4	1		1	67	528
54	52	0	0	2/4	1	1	1/4		1/4	1		1	79	528
54	52	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	531
54	52	1/8	1/8	2/4	2	1	1/16		1/16	1		1	55	532
54	52	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	533
54	52	1/4	1/4	2/4	2	1	1/16		1/16	1		6	54	534
54	52	1/4	1/4	2/4	1	1	1/4		1/4	1		3	69	529
54	52	1/4	1/4	2/4	1	1	1/4		1/4	1		3	81	529
54	52	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	535
54	52	3/8	3/8	2/4	2	1	1/16		1/16	1		3	57	536
54	52	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	537
55	53	0	0	2/4	2	1	1/16		1/16	1		1	55	542
55	53	0	0	2/4	1	1	1/8		1/8	1		0	72	538
55	53	0	0	2/4	1	1	1/8		1/8	1		0	84	538
55	53	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	543
55	53	1/8	1/8	2/4	2	1	1/16		1/16	1		-2	58	544
55	53	1/8	1/8	2/4	1	1	1/8		1/8	1		-2	70	539
55	53	1/8	1/8	2/4	1	1	1/8		1/8	1		-2	82	539
55	53	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	545
55	53	1/4	1/4	2/4	2	1	1/16		1/16	1		-3	51	546
55	53	1/4	1/4	2/4	1	1	1/8		1/8	1		3	69	540
55	53	1/4	1/4	2/4	1	1	1/8		1/8	1		3	81	540
55	53	5/16	5/16	2/4	2	1	1/16		1/16	1		7	61	547
55	53	3/8	3/8	2/4	2	1	1/16		1/16	1		1	55	548
55	53	3/8	3/8	2/4	1	1	1/8		1/8	1		1	67	541
55	53	3/8	3/8	2/4	1	1	1/8		1/8	1		1	79	541
55	53	7/16	7/16	2/4	2	1	1/16		1/16	1		7	61	549
56	54	0	0	2/4	2	1	1/16		1/16	1		2	50	554
56	54	0	0	2/4	1	1	1/8		1/8	1		6	66	550
56	54	0	0	2/4	1	1	1/8		1/8	1		6	78	550
56	54	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	555
56	54	1/8	1/8	2/4	2	1	1/16		1/16	1		6	54	556
56	54	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	557
56	54	1/4	1/4	2/4	2	1	1/16		1/16	1		3	57	558
56	54	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	559
56	54	5/16	5/16	2/4	1	1	1/16		1/16	1		2	74	551
56	54	3/8	3/8	2/4	2	1	1/16		1/16	1		6	54	560
56	54	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	552
56	54	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	561
