mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
56	54	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	553
57	55	0	0	2/4	2	1	1/16		1/16	1		2	50	566
57	55	0	0	2/4	1	1	1/8		1/8	1		-2	70	562
57	55	0	0	2/4	1	1	1/8		1/8	1		1	79	562
57	55	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	567
57	55	1/8	1/8	2/4	2	1	1/16		1/16	1		1	55	568
57	55	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	569
57	55	1/4	1/4	2/4	2	1	1/16		1/16	1		-2	58	570
57	55	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	571
57	55	5/16	5/16	2/4	1	1	1/16		1/16	1		2	74	563
57	55	3/8	3/8	2/4	2	1	1/16		1/16	1		1	55	572
57	55	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	564
57	55	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	573
57	55	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	565
58	56	0	0	2/4	2	1	1/16		1/16	1		2	50	578
58	56	0	0	2/4	1	1	1/8		1/8	1		3	69	574
58	56	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	579
58	56	1/8	1/8	2/4	2	1	1/16		1/16	1		6	54	580
58	56	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	581
58	56	1/4	1/4	2/4	2	1	1/16		1/16	1		3	57	582
58	56	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	583
58	56	5/16	5/16	2/4	1	1	1/16		1/16	1		2	74	575
58	56	3/8	3/8	2/4	2	1	1/16		1/16	1		6	54	584
58	56	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	576
58	56	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	585
58	56	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	577
59	57	0	0	2/4	2	1	1/16		1/16	1		2	50	590
59	57	0	0	2/4	1	1	1/8		1/8	1		-2	70	586
59	57	0	0	2/4	1	1	1/8		1/8	1		1	79	586
59	57	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	591
59	57	1/8	1/8	2/4	2	1	1/16		1/16	1		1	55	592
59	57	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	593
59	57	1/4	1/4	2/4	2	1	1/16		1/16	1		-2	58	594
59	57	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	595
59	57	5/16	5/16	2/4	1	1	1/16		1/16	1		2	74	587
59	57	3/8	3/8	2/4	2	1	1/16		1/16	1		1	55	596
59	57	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	588
59	57	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	597
59	57	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	589
60	58	0	0	2/4	2	1	1/16		1/16	1		2	50	600
60	58	0	0	2/4	1	1	1/4		1/4	1		3	69	598
60	58	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	601
60	58	1/8	1/8	2/4	2	1	1/16		1/16	1		6	54	602
60	58	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	603
60	58	1/4	1/4	2/4	2	1	1/16		1/16	1		2	50	604
60	58	1/4	1/4	2/4	1	1	1/4		1/4	1		5	71	599
60	58	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	605
60	58	3/8	3/8	2/4	2	1	1/16		1/16	1		8	56	606
60	58	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	607
61	59	0	0	2/4	2	1	1/16		1/16	1		2	50	610
61	59	0	0	2/4	1	1	3/8		1/4	3/2		0	72	608
61	59	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	611
61	59	1/8	1/8	2/4	2	1	1/16		1/16	1		8	56	612
61	59	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	613
61	59	1/4	1/4	2/4	2	1	1/16		1/16	1		3	57	614
61	59	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	615
61	59	3/8	3/8	2/4	2	1	1/16		1/16	1		1	55	616
61	59	3/8	3/8	2/4	1	1	1/8		1/8	1		-2	70	609
61	59	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	617
62	60	0	0	2/4	2	1	1/16		1/16	1		2	50	622
62	60	0	0	2/4	1	1	1/8		1/8	1		3	69	618
62	60	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	623
62	60	1/8	1/8	2/4	2	1	1/16		1/16	1		6	54	624
62	60	1/8	1/8	2/4	1	1	1/8		1/8	1		3	81	619
62	60	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	625
62	60	1/4	1/4	2/4	2	1	1/16		1/16	1		2	50	626
62	60	1/4	1/4	2/4	1	1	1/8		1/8	1		5	71	620
62	60	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	627
62	60	3/8	3/8	2/4	2	1	1/16		1/16	1		8	56	628
62	60	3/8	3/8	2/4	1	1	1/8		1/8	1		5	83	621
62	60	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	629
63	61	0	0	2/4	2	1	1/16		1/16	1		2	50	633
63	61	0	0	2/4	1	1	1/8		1/8	1		0	72	630
63	61	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	634
63	61	1/8	1/8	2/4	2	1	1/16		1/16	1		8	56	635
63	61	1/8	1/8	2/4	1	1	1/4		1/4	1		0	84	631
63	61	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	636
63	61	1/4	1/4	2/4	2	1	1/16		1/16	1		3	57	637
63	61	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	638
63	61	3/8	3/8	2/4	2	1	1/16		1/16	1		1	55	639
63	61	3/8	3/8	2/4	1	1	1/8		1/8	1		-2	70	632
63	61	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	640
64	62	0	0	2/4	2	1	1/16		1/16	1		2	50	645
64	62	0	0	2/4	1	1	1/8		1/8	1		3	69	641
64	62	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	646
64	62	1/8	1/8	2/4	2	1	1/16		1/16	1		6	54	647
64	62	1/8	1/8	2/4	1	1	1/8		1/8	1		3	81	642
64	62	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	648
64	62	1/4	1/4	2/4	2	1	1/16		1/16	1		2	50	649
64	62	1/4	1/4	2/4	1	1	1/8		1/8	1		5	71	643
64	62	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	650
64	62	3/8	3/8	2/4	2	1	1/16		1/16	1		8	56	651
64	62	3/8	3/8	2/4	1	1	1/8		1/8	1		5	83	644
64	62	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	652
65	63	0	0	2/4	2	1	1/4		1/4	1		2	50	657
65	63	0	0	2/4	2	1	1/4		1/4	1		3	57	657
65	63	0	0	2/4	2	1	1/4		1/4	1		2	62	657
65	63	0	0	2/4	1	1	1/8		1/8	1		0	72	653
65	63	1/8	1/8	2/4	1	1	1/8		1/8	1		0	84	654
65	63	1/4	1/4	2/4	1	1	1/8		1/8	1		7	73	655
65	63	3/8	3/8	2/4	1	1	1/8		1/8	1		7	85	656
66	64	0	0	2/4	1	1	1/8		1/8	1		2	74	658
66	64	1/8	1/8	2/4	2	1	1/8		1/8	1		-2	58	662
66	64	1/8	1/8	2/4	2	1	1/8		1/8	1		2	62	662
66	64	1/8	1/8	2/4	1	1	1/8		1/8	1		1	67	659
66	64	1/4	1/4	2/4	2	1	1/8		1/8	1		3	57	663
66	64	1/4	1/4	2/4	2	1	1/8		1/8	1		0	60	663
66	64	1/4	1/4	2/4	1	1	1/8		1/8	1		6	66	660
66	64	3/8	3/8	2/4	2	1	1/8		1/8	1		1	55	664
66	64	3/8	3/8	2/4	2	1	1/8		1/8	1		-2	58	664
66	64	3/8	3/8	2/4	1	1	1/8		1/8	1		1	67	661
67	65	0	0	2/4	2	1	1/8		1/8	1		6	54	666
67	65	0	0	2/4	2	1	1/8		1/8	1		3	57	666
67	65	0	0	2/4	1	1	1/2		1/2	1		2	62	665
67	65	0	0	2/4	1	1	1/2		1/2	1		0	72	665
67	65	1/8	1/8	2/4	2	1	1/8		1/8	1		2	50	667
67	65	1/8	1/8	2/4	2	1	1/8		1/8	1		6	54	667
67	65	1/4	1/4	2/4	2	1	1/8		1/8	1		4	52	668
67	65	1/4	1/4	2/4	2	1	1/8		1/8	1		1	55	668
67	65	3/8	3/8	2/4	2	1	1/8		1/8	1		6	54	669
67	65	3/8	3/8	2/4	2	1	1/8		1/8	1		3	57	669
68	66	0	0	2/4	2	1	1/8		1/8	1		1	55	674
68	66	0	0	2/4	2	1	1/8		1/8	1		-2	58	674
68	66	0	0	2/4	1	1	1/8		1/8	1		-2	70	670
68	66	1/8	1/8	2/4	2	1	1/8		1/8	1		-2	58	675
68	66	1/8	1/8	2/4	2	1	1/8		1/8	1		2	62	675
68	66	1/8	1/8	2/4	1	1	1/8		1/8	1		1	67	671
68	66	1/4	1/4	2/4	2	1	1/8		1/8	1		3	57	676
68	66	1/4	1/4	2/4	2	1	1/8		1/8	1		0	60	676
68	66	1/4	1/4	2/4	1	1	1/8		1/8	1		6	66	672
68	66	3/8	3/8	2/4	2	1	1/8		1/8	1		1	55	677
68	66	3/8	3/8	2/4	2	1	1/8		1/8	1		-2	58	677
68	66	3/8	3/8	2/4	1	1	1/8		1/8	1		1	67	673
69	67	0	0	2/4	2	1	1/8		1/8	1		0	48	679
69	67	0	0	2/4	1	1	1/2		1/2	1		1	67	678
69	67	0	0	2/4	1	1	1/2		1/2	1		-3	75	678
69	67	1/8	1/8	2/4	2	1	1/8		1/8	1		-3	51	680
69	67	1/4	1/4	2/4	2	1	1/8		1/8	1		1	55	681
69	67	3/8	3/8	2/4	2	1	1/8		1/8	1		0	60	682
70	68	0	0	2/4	2	1	1/4		1/4	1		-2	58	687
70	68	0	0	2/4	1	1	1/8		1/8	1		2	74	683
70	68	1/8	1/8	2/4	1	1	1/8		1/8	1		6	78	684
70	68	1/4	1/4	2/4	1	1	1/8		1/8	1		1	79	685
70	68	3/8	3/8	2/4	2	1	1/8		1/8	1		-2	58	688
70	68	3/8	3/8	2/4	2	1	1/8		1/8	1		2	62	688
70	68	3/8	3/8	2/4	1	1	1/8		1/8	1		2	74	686
71	69	0	0	2/4	2	1	1/4		1/4	1		6	54	693
71	69	0	0	2/4	2	1	1/4		1/4	1		2	62	693
71	69	0	0	2/4	1	1	1/8		1/8	1		0	72	689
71	69	1/8	1/8	2/4	1	1	1/8		1/8	1		8	80	690
71	69	1/4	1/4	2/4	1	1	1/8		1/8	1		3	81	691
71	69	3/8	3/8	2/4	2	1	1/8		1/8	1		6	54	694
71	69	3/8	3/8	2/4	2	1	1/8		1/8	1		2	62	694
71	69	3/8	3/8	2/4	1	1	1/8		1/8	1		0	72	692
72	70	0	0	2/4	2	1	1/4		1/4	1		1	55	699
72	70	0	0	2/4	2	1	1/4		1/4	1		2	62	699
72	70	0	0	2/4	1	1	1/8		1/8	1		-2	70	695
72	70	1/8	1/8	2/4	1	1	1/8		1/8	1		1	79	696
72	70	1/4	1/4	2/4	2	1	1/4		1/4	1		0	48	700
72	70	1/4	1/4	2/4	2	1	1/4		1/4	1		0	60	700
72	70	1/4	1/4	2/4	1	1	1/8		1/8	1		3	69	697
72	70	3/8	3/8	2/4	1	1	1/8		1/8	1		-3	75	698
73	71	0	0	2/4	2	1	1/4		1/4	1	1	2	50	705
73	71	0	0	2/4	2	1	1/4		1/4	1		-2	58	705
73	71	0	0	2/4	1	1	3/16		1/8	3/2		1	67	701
73	71	3/16	3/16	2/4	1	1	1/32		1/32	1		3	69	702
73	71	7/32	7/32	2/4	1	1	1/32		1/32	1		1	67	703
73	71	1/4	1/4	2/4	2	1	1/8		1/8	1	-1	2	50	706
73	71	1/4	1/4	2/4	2	1	1/8		1/8	1		3	57	706
73	71	1/4	1/4	2/4	1	1	1/8		1/8	1		6	66	704
73	71	3/8	3/8	2/4	2	1	1/8		1/8	1		2	62	707
74	72	0	0	2/4	2	1	1/8		1/8	1		-2	70	715
74	72	1/16	1/16	2/4	1	1	1/16		1/16	1		2	74	708
74	72	1/8	1/8	2/4	2	1	1/8		1/8	1		1	67	716
74	72	1/8	1/8	2/4	1	1	1/16		1/16	1		-2	82	709
74	72	3/16	3/16	2/4	1	1	1/16		1/16	1		2	74	710
74	72	1/4	1/4	2/4	2	1	1/8		1/8	1		6	66	717
74	72	1/4	1/4	2/4	1	1	1/16		1/16	1		0	72	711
74	72	1/4	1/4	2/4	1	1	1/16		1/16	1		3	81	711
74	72	5/16	5/16	2/4	1	1	1/16		1/16	1		2	74	712
74	72	3/8	3/8	2/4	2	1	1/8		1/8	1		1	67	718
74	72	3/8	3/8	2/4	1	1	1/16		1/16	1		-2	70	713
74	72	3/8	3/8	2/4	1	1	1/16		1/16	1		1	79	713
74	72	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	714
75	73	0	0	2/4	2	1	1/2		1/2	1		2	62	727
75	73	0	0	2/4	2	1	1/2		1/2	1		0	72	727
75	73	0	0	2/4	1	1	1/16		1/16	1		6	78	719
75	73	1/16	1/16	2/4	1	1	1/16		1/16	1		2	74	720
75	73	1/8	1/8	2/4	1	1	1/16		1/16	1		7	73	721
75	73	3/16	3/16	2/4	1	1	1/16		1/16	1		2	74	722
75	73	1/4	1/4	2/4	1	1	1/16		1/16	1		4	76	723
75	73	5/16	5/16	2/4	1	1	1/16		1/16	1		6	78	724
75	73	3/8	3/8	2/4	1	1	1/16		1/16	1		1	79	725
75	73	7/16	7/16	2/4	1	1	1/16		1/16	1		3	81	726
76	74	0	0	2/4	2	1	1/8		1/8	1		-2	70	736
76	74	0	0	2/4	1	1	1/16		1/16	1		-2	82	728
76	74	1/16	1/16	2/4	1	1	1/16		1/16	1		2	74	729
76	74	1/8	1/8	2/4	2	1	1/8		1/8	1		1	67	737
76	74	1/8	1/8	2/4	1	1	1/16		1/16	1		-2	82	730
76	74	1/8	1/8	2/4	1	1	1/16		1/16	1		2	86	730
76	74	3/16	3/16	2/4	1	1	1/16		1/16	1		2	74	731
76	74	1/4	1/4	2/4	2	1	1/8		1/8	1		6	66	738
76	74	1/4	1/4	2/4	1	1	1/16		1/16	1		3	81	732
76	74	1/4	1/4	2/4	1	1	1/16		1/16	1		0	84	732
76	74	5/16	5/16	2/4	1	1	1/16		1/16	1		2	74	733
76	74	3/8	3/8	2/4	2	1	1/8		1/8	1		1	67	739
76	74	3/8	3/8	2/4	1	1	1/16		1/16	1		1	79	734
76	74	3/8	3/8	2/4	1	1	1/16		1/16	1		-2	82	734
76	74	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	735
77	75	0	0	2/4	2	1	1/2		1/2	1		-1	65	748
77	75	0	0	2/4	2	1	1/2		1/2	1		-3	75	748
77	75	0	0	2/4	1	1	1/16		1/16	1		3	81	740
77	75	1/16	1/16	2/4	1	1	1/16		1/16	1		-1	77	741
77	75	1/8	1/8	2/4	1	1	1/16		1/16	1		4	76	742
77	75	3/16	3/16	2/4	1	1	1/16		1/16	1		-1	77	743
77	75	1/4	1/4	2/4	1	1	1/16		1/16	1		1	79	744
77	75	5/16	5/16	2/4	1	1	1/16		1/16	1		3	81	745
77	75	3/8	3/8	2/4	1	1	1/16		1/16	1		-2	82	746
77	75	7/16	7/16	2/4	1	1	1/16		1/16	1		0	84	747
78	76	0	0	2/4	2	1	1/8		1/8	1		-2	70	757
78	76	0	0	2/4	2	1	1/8		1/8	1		2	74	757
78	76	0	0	2/4	1	1	1/16		1/16	1		2	86	749
78	76	1/16	1/16	2/4	1	1	1/16		1/16	1		-1	77	750
78	76	1/8	1/8	2/4	2	1	1/8		1/8	1		-2	70	758
78	76	1/8	1/8	2/4	1	1	1/16		1/16	1		2	86	751
78	76	1/8	1/8	2/4	1	1	1/16		1/16	1		-1	89	751
78	76	3/16	3/16	2/4	1	1	1/16		1/16	1		-1	77	752
78	76	1/4	1/4	2/4	2	1	1/8		1/8	1		3	69	759
78	76	1/4	1/4	2/4	1	1	1/16		1/16	1		0	84	753
78	76	1/4	1/4	2/4	1	1	1/16		1/16	1		-3	87	753
78	76	5/16	5/16	2/4	1	1	1/16		1/16	1		-1	77	754
78	76	3/8	3/8	2/4	2	1	1/8		1/8	1		-2	70	760
78	76	3/8	3/8	2/4	1	1	1/16		1/16	1		-2	82	755
78	76	3/8	3/8	2/4	1	1	1/16		1/16	1		2	86	755
78	76	7/16	7/16	2/4	1	1	1/16		1/16	1		-1	77	756
79	77	0	0	2/4	2	1	1/8		1/8	1		6	66	769
79	77	0	0	2/4	1	1	1/16		1/16	1		3	81	761
79	77	0	0	2/4	1	1	1/16		1/16	1		0	84	761
79	77	1/16	1/16	2/4	1	1	1/16		1/16	1		2	74	762
79	77	1/8	1/8	2/4	2	1	1/8		1/8	1		1	67	770
79	77	1/8	1/8	2/4	1	1	1/16		1/16	1		1	79	763
79	77	1/8	1/8	2/4	1	1	1/16		1/16	1		-2	82	763
79	77	3/16	3/16	2/4	1	1	1/16		1/16	1		2	74	764
79	77	1/4	1/4	2/4	2	1	1/8		1/8	1		2	62	771
79	77	1/4	1/4	2/4	1	1	1/16		1/16	1		6	78	765
79	77	1/4	1/4	2/4	1	1	1/16		1/16	1		3	81	765
79	77	5/16	5/16	2/4	1	1	1/16		1/16	1		0	72	766
79	77	3/8	3/8	2/4	2	1	1/8		1/8	1		-3	63	772
79	77	3/8	3/8	2/4	1	1	1/16		1/16	1		1	79	767
79	77	7/16	7/16	2/4	1	1	1/16		1/16	1		-2	70	768
80	78	0	0	2/4	2	1	3/8		1/4	3/2		0	60	780
80	78	1/16	1/16	2/4	1	1	1/16		1/16	1		3	69	773
80	78	1/8	1/8	2/4	1	1	1/16		1/16	1		-3	75	774
80	78	3/16	3/16	2/4	1	1	1/16		1/16	1		2	74	775
80	78	1/4	1/4	2/4	1	1	1/16		1/16	1		0	72	776
80	78	5/16	5/16	2/4	1	1	1/16		1/16	1		-2	70	777
80	78	3/8	3/8	2/4	2	1	1/8		1/8	1		7	61	781
80	78	3/8	3/8	2/4	1	1	1/16		1/16	1		3	69	778
80	78	7/16	7/16	2/4	1	1	1/16		1/16	1		1	67	779
81	79	0	0	2/4	2	1	1/8		1/8	1		2	62	790
81	79	0	0	2/4	1	1	1/16		1/16	1		6	66	782
81	79	1/16	1/16	2/4	1	1	1/16		1/16	1		1	67	783
81	79	1/8	1/8	2/4	1	1	1/16		1/16	1		3	69	784
81	79	3/16	3/16	2/4	1	1	1/16		1/16	1		8	68	785
81	79	1/4	1/4	2/4	1	1	1/16		1/16	1		3	69	786
81	79	5/16	5/16	2/4	1	1	1/16		1/16	1		5	71	787
81	79	3/8	3/8	2/4	1	1	1/16		1/16	1		0	72	788
81	79	7/16	7/16	2/4	1	1	1/16		1/16	1		5	71	789
82	80	0	0	2/4	2	1	1/16		1/16	1		6	54	795
82	80	0	0	2/4	1	1	1/8		1/8	1		0	72	791
82	80	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	796
82	80	1/8	1/8	2/4	2	1	1/16		1/16	1		3	57	797
82	80	1/8	1/8	2/4	1	1	1/8		1/8	1		6	66	792
82	80	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	798
82	80	1/4	1/4	2/4	2	1	1/16		1/16	1		0	60	799
82	80	1/4	1/4	2/4	1	1	1/8		1/8	1		6	66	793
82	80	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	800
82	80	3/8	3/8	2/4	2	1	1/16		1/16	1		3	57	801
82	80	3/8	3/8	2/4	1	1	1/8		1/8	1		6	66	794
82	80	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	802
83	81	0	0	2/4	2	1	1/16		1/16	1		-2	58	807
83	81	0	0	2/4	1	1	3/16		1/8	3/2		1	67	803
83	81	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	808
83	81	1/8	1/8	2/4	2	1	1/16		1/16	1		1	55	809
83	81	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	810
83	81	3/16	3/16	2/4	1	1	1/16		1/16	1		-2	70	804
83	81	1/4	1/4	2/4	2	1	1/16		1/16	1		-2	58	811
83	81	1/4	1/4	2/4	1	1	1/8		1/8	1		2	74	805
83	81	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	812
83	81	3/8	3/8	2/4	2	1	1/16		1/16	1		1	55	813
83	81	3/8	3/8	2/4	1	1	1/8		1/8	1		2	74	806
83	81	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	814
84	82	0	0	2/4	2	1	1/16		1/16	1		6	54	819
84	82	0	0	2/4	1	1	1/8		1/8	1		0	84	815
84	82	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	820
84	82	1/8	1/8	2/4	2	1	1/16		1/16	1		3	57	821
84	82	1/8	1/8	2/4	1	1	1/8		1/8	1		6	78	816
84	82	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	822
84	82	1/4	1/4	2/4	2	1	1/16		1/16	1		0	60	823
84	82	1/4	1/4	2/4	1	1	1/8		1/8	1		6	78	817
84	82	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	824
84	82	3/8	3/8	2/4	2	1	1/16		1/16	1		3	57	825
84	82	3/8	3/8	2/4	1	1	1/8		1/8	1		6	78	818
84	82	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	826
85	83	0	0	2/4	2	1	1/16		1/16	1		-2	58	831
85	83	0	0	2/4	1	1	3/16		1/8	3/2		1	79	827
85	83	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	832
85	83	1/8	1/8	2/4	2	1	1/16		1/16	1		1	55	833
85	83	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	834
85	83	3/16	3/16	2/4	1	1	1/16		1/16	1		-2	82	828
85	83	1/4	1/4	2/4	2	1	1/16		1/16	1		-2	58	835
85	83	1/4	1/4	2/4	1	1	1/8		1/8	1		2	86	829
85	83	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	836
85	83	3/8	3/8	2/4	2	1	1/16		1/16	1		1	55	837
85	83	3/8	3/8	2/4	1	1	1/8		1/8	1		2	62	830
85	83	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	838
86	84	0	0	2/4	2	1	1/16		1/16	1		6	54	843
86	84	0	0	2/4	1	1	1/8		1/8	1		0	72	839
86	84	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	844
86	84	1/8	1/8	2/4	2	1	1/16		1/16	1		3	57	845
86	84	1/8	1/8	2/4	1	1	1/8		1/8	1		6	66	840
