mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
86	84	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	846
86	84	1/4	1/4	2/4	2	1	1/16		1/16	1		0	60	847
86	84	1/4	1/4	2/4	1	1	1/8		1/8	1		6	66	841
86	84	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	848
86	84	3/8	3/8	2/4	2	1	1/16		1/16	1		3	57	849
86	84	3/8	3/8	2/4	1	1	1/8		1/8	1		6	66	842
86	84	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	850
87	85	0	0	2/4	2	1	1/16		1/16	1		-2	58	857
87	85	0	0	2/4	1	1	3/16		1/8	3/2		1	67	851
87	85	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	858
87	85	1/8	1/8	2/4	2	1	1/16		1/16	1		1	55	859
87	85	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	860
87	85	3/16	3/16	2/4	1	1	1/16		1/16	1		3	69	852
87	85	1/4	1/4	2/4	2	1	1/16		1/16	1		-1	53	861
87	85	1/4	1/4	2/4	1	1	1/16		1/16	1		5	71	853
87	85	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	862
87	85	5/16	5/16	2/4	1	1	1/16		1/16	1		1	67	854
87	85	3/8	3/8	2/4	2	1	1/16		1/16	1		1	55	863
87	85	3/8	3/8	2/4	1	1	1/16		1/16	1		3	69	855
87	85	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	864
87	85	7/16	7/16	2/4	1	1	1/16		1/16	1		5	71	856
88	86	0	0	2/4	2	1	1/16		1/16	1		-3	51	871
88	86	0	0	2/4	1	1	3/16		1/8	3/2		0	72	865
88	86	1/16	1/16	2/4	2	1	1/16		1/16	1		0	60	872
88	86	1/8	1/8	2/4	2	1	1/16		1/16	1		1	55	873
88	86	3/16	3/16	2/4	2	1	1/16		1/16	1		0	60	874
88	86	3/16	3/16	2/4	1	1	1/16		1/16	1		2	74	866
88	86	1/4	1/4	2/4	2	1	1/16		1/16	1		0	48	875
88	86	1/4	1/4	2/4	1	1	1/16		1/16	1		-3	75	867
88	86	5/16	5/16	2/4	2	1	1/16		1/16	1		1	55	876
88	86	5/16	5/16	2/4	1	1	1/16		1/16	1		-1	77	868
88	86	3/8	3/8	2/4	2	1	1/16		1/16	1		-3	51	877
88	86	3/8	3/8	2/4	1	1	1/16		1/16	1		1	79	869
88	86	7/16	7/16	2/4	2	1	1/16		1/16	1		1	55	878
88	86	7/16	7/16	2/4	1	1	1/16		1/16	1		-3	75	870
89	87	0	0	2/4	2	1	1/16		1/16	1		-2	46	886
89	87	0	0	2/4	1	1	1/8		1/8	1		2	74	879
89	87	1/16	1/16	2/4	2	1	1/16		1/16	1		1	55	887
89	87	1/8	1/8	2/4	2	1	1/16		1/16	1		2	50	888
89	87	1/8	1/8	2/4	1	1	1/16		1/16	1		-3	75	880
89	87	3/16	3/16	2/4	2	1	1/16		1/16	1		1	55	889
89	87	3/16	3/16	2/4	1	1	1/16		1/16	1		2	74	881
89	87	1/4	1/4	2/4	2	1	1/16		1/16	1		0	48	890
89	87	1/4	1/4	2/4	1	1	1/16		1/16	1		-1	77	882
89	87	5/16	5/16	2/4	2	1	1/16		1/16	1		3	57	891
89	87	5/16	5/16	2/4	1	1	1/16		1/16	1		-3	75	883
89	87	3/8	3/8	2/4	2	1	1/16		1/16	1		-3	51	892
89	87	3/8	3/8	2/4	1	1	1/16		1/16	1		2	74	884
89	87	7/16	7/16	2/4	2	1	1/16		1/16	1		3	57	893
89	87	7/16	7/16	2/4	1	1	1/16		1/16	1		0	72	885
90	88	0	0	2/4	2	1	1/16		1/16	1		2	50	900
90	88	0	0	2/4	1	1	3/16		1/8	3/2		-2	70	894
90	88	1/16	1/16	2/4	2	1	1/16		1/16	1		-2	58	901
90	88	1/8	1/8	2/4	2	1	1/16		1/16	1		1	55	902
90	88	3/16	3/16	2/4	2	1	1/16		1/16	1		-2	58	903
90	88	3/16	3/16	2/4	1	1	1/16		1/16	1		0	72	895
90	88	1/4	1/4	2/4	2	1	1/16		1/16	1		2	50	904
90	88	1/4	1/4	2/4	1	1	1/16		1/16	1		2	74	896
90	88	5/16	5/16	2/4	2	1	1/16		1/16	1		0	60	905
90	88	5/16	5/16	2/4	1	1	1/16		1/16	1		0	72	897
90	88	3/8	3/8	2/4	2	1	1/16		1/16	1		6	54	906
90	88	3/8	3/8	2/4	1	1	1/16		1/16	1		-2	70	898
90	88	7/16	7/16	2/4	2	1	1/16		1/16	1		0	60	907
90	88	7/16	7/16	2/4	1	1	1/16		1/16	1		3	69	899
91	89	0	0	2/4	2	1	1/16		1/16	1		1	55	914
91	89	0	0	2/4	1	1	3/16		1/8	3/2		1	67	908
91	89	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	915
91	89	1/8	1/8	2/4	2	1	1/16		1/16	1		-2	58	916
91	89	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	917
91	89	3/16	3/16	2/4	1	1	1/16		1/16	1		3	69	909
91	89	1/4	1/4	2/4	2	1	1/16		1/16	1		-1	53	918
91	89	1/4	1/4	2/4	1	1	1/16		1/16	1		5	71	910
91	89	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	919
91	89	5/16	5/16	2/4	1	1	1/16		1/16	1		1	67	911
91	89	3/8	3/8	2/4	2	1	1/16		1/16	1		1	55	920
91	89	3/8	3/8	2/4	1	1	1/16		1/16	1		3	69	912
91	89	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	921
91	89	7/16	7/16	2/4	1	1	1/16		1/16	1		5	71	913
92	90	0	0	2/4	2	1	1/16		1/16	1		-3	51	928
92	90	0	0	2/4	1	1	3/16		1/8	3/2		0	72	922
92	90	1/16	1/16	2/4	2	1	1/16		1/16	1		0	60	929
92	90	1/8	1/8	2/4	2	1	1/16		1/16	1		1	55	930
92	90	3/16	3/16	2/4	2	1	1/16		1/16	1		0	60	931
92	90	3/16	3/16	2/4	1	1	1/16		1/16	1		2	74	923
92	90	1/4	1/4	2/4	2	1	1/16		1/16	1		0	48	932
92	90	1/4	1/4	2/4	1	1	1/16		1/16	1		-3	75	924
92	90	5/16	5/16	2/4	2	1	1/16		1/16	1		1	55	933
92	90	5/16	5/16	2/4	1	1	1/16		1/16	1		4	76	925
92	90	3/8	3/8	2/4	2	1	1/16		1/16	1		-3	51	934
92	90	3/8	3/8	2/4	1	1	1/16		1/16	1		-1	77	926
92	90	7/16	7/16	2/4	2	1	1/16		1/16	1		1	55	935
92	90	7/16	7/16	2/4	1	1	1/16		1/16	1		6	78	927
93	91	0	0	2/4	2	1	1/16		1/16	1		7	49	939
93	91	0	0	2/4	1	1	1/4		1/4	1	1	1	79	936
93	91	1/16	1/16	2/4	2	1	1/16		1/16	1		-2	58	940
93	91	1/8	1/8	2/4	2	1	1/16		1/16	1		4	52	941
93	91	3/16	3/16	2/4	2	1	1/16		1/16	1		-2	58	942
93	91	1/4	1/4	2/4	2	1	1/16		1/16	1		1	55	943
93	91	1/4	1/4	2/4	1	1	3/16		1/8	3/2	-1	1	79	937
93	91	5/16	5/16	2/4	2	1	1/16		1/16	1		-2	58	944
93	91	3/8	3/8	2/4	2	1	1/16		1/16	1		4	52	945
93	91	7/16	7/16	2/4	2	1	1/16		1/16	1		-2	58	946
93	91	7/16	7/16	2/4	1	1	1/16		1/16	1		3	81	938
94	92	0	0	2/4	2	1	1/16		1/16	1		7	49	949
94	92	0	0	2/4	1	1	1/4		1/4	1		-2	82	947
94	92	1/16	1/16	2/4	2	1	1/16		1/16	1		-2	58	950
94	92	1/8	1/8	2/4	2	1	1/16		1/16	1		4	52	951
94	92	3/16	3/16	2/4	2	1	1/16		1/16	1		-2	58	952
94	92	1/4	1/4	2/4	2	1	1/16		1/16	1		1	55	953
94	92	1/4	1/4	2/4	1	1	1/4		1/4	1		7	61	948
94	92	5/16	5/16	2/4	2	1	1/16		1/16	1		-2	58	954
94	92	3/8	3/8	2/4	2	1	1/16		1/16	1		4	52	955
94	92	7/16	7/16	2/4	2	1	1/16		1/16	1		-2	58	956
95	93	0	0	2/4	2	1	1/16		1/16	1		2	50	961
95	93	0	0	2/4	1	1	1/8		1/8	1		2	62	957
95	93	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	962
95	93	1/8	1/8	2/4	2	1	1/16		1/16	1		1	55	963
95	93	1/8	1/8	2/4	1	1	1/4		1/4	1		2	74	958
95	93	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	964
95	93	1/4	1/4	2/4	2	1	1/16		1/16	1		-2	58	965
95	93	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	966
95	93	3/8	3/8	2/4	2	1	1/16		1/16	1		1	55	967
95	93	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	959
95	93	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	968
95	93	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	960
96	94	0	0	2/4	2	1	1/16		1/16	1		2	50	977
96	94	0	0	2/4	1	1	1/16		1/16	1		-3	75	969
96	94	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	978
96	94	1/16	1/16	2/4	1	1	1/16		1/16	1		2	74	970
96	94	1/8	1/8	2/4	2	1	1/16		1/16	1		3	57	979
96	94	1/8	1/8	2/4	1	1	1/16		1/16	1		0	72	971
96	94	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	980
96	94	3/16	3/16	2/4	1	1	1/16		1/16	1		-2	70	972
96	94	1/4	1/4	2/4	2	1	1/16		1/16	1		0	60	981
96	94	1/4	1/4	2/4	1	1	1/16		1/16	1		3	69	973
96	94	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	982
96	94	5/16	5/16	2/4	1	1	1/16		1/16	1		-2	70	974
96	94	3/8	3/8	2/4	2	1	1/16		1/16	1		3	57	983
96	94	3/8	3/8	2/4	1	1	1/16		1/16	1		0	72	975
96	94	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	984
96	94	7/16	7/16	2/4	1	1	1/16		1/16	1		6	66	976
97	95	0	0	2/4	2	1	1/16		1/16	1		2	50	989
97	95	0	0	2/4	1	1	1/8		1/8	1		1	67	985
97	95	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	990
97	95	1/8	1/8	2/4	2	1	1/16		1/16	1		1	55	991
97	95	1/8	1/8	2/4	1	1	1/4		1/4	1		1	79	986
97	95	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	992
97	95	1/4	1/4	2/4	2	1	1/16		1/16	1		-2	58	993
97	95	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	994
97	95	3/8	3/8	2/4	2	1	1/16		1/16	1		1	55	995
97	95	3/8	3/8	2/4	1	1	1/16		1/16	1		7	73	987
97	95	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	996
97	95	7/16	7/16	2/4	1	1	1/16		1/16	1		2	74	988
98	96	0	0	2/4	2	1	1/16		1/16	1		2	50	1005
98	96	0	0	2/4	1	1	1/16		1/16	1		-3	75	997
98	96	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	1006
98	96	1/16	1/16	2/4	1	1	1/16		1/16	1		2	74	998
98	96	1/8	1/8	2/4	2	1	1/16		1/16	1		3	57	1007
98	96	1/8	1/8	2/4	1	1	1/16		1/16	1		0	72	999
98	96	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	1008
98	96	3/16	3/16	2/4	1	1	1/16		1/16	1		-2	70	1000
98	96	1/4	1/4	2/4	2	1	1/16		1/16	1		0	60	1009
98	96	1/4	1/4	2/4	1	1	1/16		1/16	1		3	69	1001
98	96	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	1010
98	96	5/16	5/16	2/4	1	1	1/16		1/16	1		-2	70	1002
98	96	3/8	3/8	2/4	2	1	1/16		1/16	1		3	57	1011
98	96	3/8	3/8	2/4	1	1	1/16		1/16	1		0	72	1003
98	96	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	1012
98	96	7/16	7/16	2/4	1	1	1/16		1/16	1		6	66	1004
99	97	0	0	2/4	2	1	1/4		1/4	1		1	55	1017
99	97	0	0	2/4	1	1	1/8		1/8	1		1	67	1013
99	97	1/8	1/8	2/4	1	1	1/8		1/8	1		1	55	1014
99	97	1/8	1/8	2/4	1	1	1/8		1/8	1		-2	58	1014
99	97	1/8	1/8	2/4	1	1	1/8		1/8	1		2	62	1014
99	97	1/4	1/4	2/4	1	1	1/8		1/8	1		1	55	1015
99	97	1/4	1/4	2/4	1	1	1/8		1/8	1		-2	58	1015
99	97	1/4	1/4	2/4	1	1	1/8		1/8	1		2	62	1015
99	97	3/8	3/8	2/4	2	1	1/8		1/8	1		2	38	1018
99	97	3/8	3/8	2/4	1	1	1/8		1/8	1		1	55	1016
99	97	3/8	3/8	2/4	1	1	1/8		1/8	1		-2	58	1016
99	97	3/8	3/8	2/4	1	1	1/8		1/8	1		2	62	1016
100	98	0	0	2/4	2	2	1/8		1/8	1		0	48	1023
100	98	0	0	2/4	2	1	1/8		1/8	1		3	57	1019
100	98	0	0	2/4	2	1	1/8		1/8	1		0	60	1019
100	98	0	0	2/4	2	1	1/8		1/8	1		2	62	1019
100	98	1/8	1/8	2/4	2	2	1/8		1/8	1		6	42	1024
100	98	1/8	1/8	2/4	2	1	1/8		1/8	1		3	57	1020
100	98	1/8	1/8	2/4	2	1	1/8		1/8	1		0	60	1020
100	98	1/8	1/8	2/4	2	1	1/8		1/8	1		2	62	1020
100	98	1/4	1/4	2/4	2	2	1/8		1/8	1		6	42	1025
100	98	1/4	1/4	2/4	2	1	1/8		1/8	1		3	57	1021
100	98	1/4	1/4	2/4	2	1	1/8		1/8	1		0	60	1021
100	98	1/4	1/4	2/4	2	1	1/8		1/8	1		2	62	1021
100	98	3/8	3/8	2/4	2	2	1/8		1/8	1		6	42	1026
100	98	3/8	3/8	2/4	2	1	1/8		1/8	1		3	57	1022
100	98	3/8	3/8	2/4	2	1	1/8		1/8	1		0	60	1022
100	98	3/8	3/8	2/4	2	1	1/8		1/8	1		2	62	1022
101	99	0	0	2/4	2	2	1/4		1/4	1		1	43	1031
101	99	0	0	2/4	2	1	1/8		1/8	1		1	55	1027
101	99	0	0	2/4	2	1	1/8		1/8	1		-2	58	1027
101	99	0	0	2/4	2	1	1/8		1/8	1		1	67	1027
101	99	1/8	1/8	2/4	2	1	1/8		1/8	1		1	55	1028
101	99	1/8	1/8	2/4	2	1	1/8		1/8	1		-2	58	1028
101	99	1/8	1/8	2/4	2	1	1/8		1/8	1		2	62	1028
101	99	1/4	1/4	2/4	2	1	1/8		1/8	1		1	55	1029
101	99	1/4	1/4	2/4	2	1	1/8		1/8	1		-2	58	1029
101	99	1/4	1/4	2/4	2	1	1/8		1/8	1		2	62	1029
101	99	3/8	3/8	2/4	2	2	1/8		1/8	1		2	38	1032
101	99	3/8	3/8	2/4	2	1	1/8		1/8	1		1	55	1030
101	99	3/8	3/8	2/4	2	1	1/8		1/8	1		-2	58	1030
101	99	3/8	3/8	2/4	2	1	1/8		1/8	1		2	62	1030
102	100	0	0	2/4	2	2	1/8		1/8	1		0	48	1037
102	100	0	0	2/4	2	1	1/8		1/8	1		3	57	1033
102	100	0	0	2/4	2	1	1/8		1/8	1		0	60	1033
102	100	0	0	2/4	2	1	1/8		1/8	1		2	62	1033
102	100	1/8	1/8	2/4	2	2	1/8		1/8	1		6	42	1038
102	100	1/8	1/8	2/4	2	1	1/8		1/8	1		3	57	1034
102	100	1/8	1/8	2/4	2	1	1/8		1/8	1		0	60	1034
102	100	1/8	1/8	2/4	2	1	1/8		1/8	1		2	62	1034
102	100	1/4	1/4	2/4	2	2	1/8		1/8	1		6	42	1039
102	100	1/4	1/4	2/4	2	1	1/8		1/8	1		3	57	1035
102	100	1/4	1/4	2/4	2	1	1/8		1/8	1		0	60	1035
102	100	1/4	1/4	2/4	2	1	1/8		1/8	1		2	62	1035
102	100	3/8	3/8	2/4	2	2	1/8		1/8	1		6	42	1040
102	100	3/8	3/8	2/4	2	1	1/8		1/8	1		3	57	1036
102	100	3/8	3/8	2/4	2	1	1/8		1/8	1		0	60	1036
102	100	3/8	3/8	2/4	2	1	1/8		1/8	1		2	62	1036
103	101	0	0	2/4	2	2	1/4		1/4	1		1	43	1045
103	101	0	0	2/4	2	1	1/8		1/8	1		1	55	1041
103	101	0	0	2/4	2	1	1/8		1/8	1		-2	58	1041
103	101	0	0	2/4	2	1	1/8		1/8	1		1	67	1041
103	101	1/8	1/8	2/4	2	1	1/8		1/8	1		1	55	1042
103	101	1/8	1/8	2/4	2	1	1/8		1/8	1		-2	58	1042
103	101	1/8	1/8	2/4	2	1	1/8		1/8	1		2	62	1042
103	101	1/4	1/4	2/4	2	1	1/8		1/8	1		1	55	1043
103	101	1/4	1/4	2/4	2	1	1/8		1/8	1		-2	58	1043
103	101	1/4	1/4	2/4	2	1	1/8		1/8	1		2	62	1043
103	101	3/8	3/8	2/4	2	2	1/8		1/8	1		2	38	1046
103	101	3/8	3/8	2/4	2	1	1/8		1/8	1		1	55	1044
103	101	3/8	3/8	2/4	2	1	1/8		1/8	1		-2	58	1044
103	101	3/8	3/8	2/4	2	1	1/8		1/8	1		2	62	1044
104	102	0	0	2/4	2	3	1/8		1/8	1		0	48	1051
104	102	0	0	2/4	2	1	1/8		1/8	1		3	57	1047
104	102	0	0	2/4	2	1	1/8		1/8	1		0	60	1047
104	102	0	0	2/4	2	1	1/8		1/8	1		2	62	1047
104	102	1/8	1/8	2/4	2	3	1/8		1/8	1		6	42	1052
104	102	1/8	1/8	2/4	2	1	1/8		1/8	1		3	57	1048
104	102	1/8	1/8	2/4	2	1	1/8		1/8	1		0	60	1048
104	102	1/8	1/8	2/4	2	1	1/8		1/8	1		2	62	1048
104	102	1/4	1/4	2/4	2	3	1/8		1/8	1		6	42	1053
104	102	1/4	1/4	2/4	2	1	1/8		1/8	1		3	57	1049
104	102	1/4	1/4	2/4	2	1	1/8		1/8	1		0	60	1049
104	102	1/4	1/4	2/4	2	1	1/8		1/8	1		2	62	1049
104	102	3/8	3/8	2/4	2	3	1/8		1/8	1		6	42	1054
104	102	3/8	3/8	2/4	2	1	1/8		1/8	1		3	57	1050
104	102	3/8	3/8	2/4	2	1	1/8		1/8	1		0	60	1050
104	102	3/8	3/8	2/4	2	1	1/8		1/8	1		2	62	1050
105	103	0	0	2/4	2	2	1/2		1/2	1		1	43	1059
105	103	0	0	2/4	2	1	1/8		1/8	1		-2	58	1055
105	103	0	0	2/4	2	1	1/8		1/8	1		2	62	1055
105	103	1/8	1/8	2/4	2	1	1/8		1/8	1		1	55	1056
105	103	1/4	1/4	2/4	2	1	1/8		1/8	1		5	59	1057
105	103	1/4	1/4	2/4	2	1	1/8		1/8	1		-1	65	1057
105	103	3/8	3/8	2/4	2	1	1/8		1/8	1		1	55	1058
106	104	0	0	2/4	2	2	1/2		1/2	1		1	31	1064
106	104	0	0	2/4	2	1	1/8		1/8	1		0	60	1060
106	104	0	0	2/4	2	1	1/8		1/8	1		-3	63	1060
106	104	1/8	1/8	2/4	2	1	1/8		1/8	1		1	55	1061
106	104	1/4	1/4	2/4	2	1	1/8		1/8	1		-3	51	1062
106	104	1/4	1/4	2/4	2	1	1/8		1/8	1		0	60	1062
106	104	3/8	3/8	2/4	2	1	1/8		1/8	1		6	54	1063
107	105	0	0	2/4	2	2	1/2		1/2	1		1	43	1069
107	105	0	0	2/4	2	1	1/8		1/8	1		2	50	1065
107	105	0	0	2/4	2	1	1/8		1/8	1		5	59	1065
107	105	1/8	1/8	2/4	2	1	1/8		1/8	1		1	55	1066
107	105	1/4	1/4	2/4	2	1	1/8		1/8	1		-1	53	1067
107	105	1/4	1/4	2/4	2	1	1/8		1/8	1		2	62	1067
107	105	3/8	3/8	2/4	2	1	1/8		1/8	1		1	55	1068
108	106	0	0	2/4	2	2	1/2		1/2	1		1	31	1074
108	106	0	0	2/4	2	1	1/8		1/8	1		-3	51	1070
108	106	0	0	2/4	2	1	1/8		1/8	1		0	60	1070
108	106	1/8	1/8	2/4	2	1	1/8		1/8	1		1	55	1071
108	106	1/4	1/4	2/4	2	1	1/8		1/8	1		0	48	1072
108	106	1/4	1/4	2/4	2	1	1/8		1/8	1		6	54	1072
108	106	3/8	3/8	2/4	2	1	1/8		1/8	1		-3	51	1073
109	107	0	0	2/4	2	2	1/2		1/2	1		1	31	1079
109	107	0	0	2/4	2	2	1/2		1/2	1		1	43	1079
109	107	0	0	2/4	2	1	1/8		1/8	1		5	47	1075
109	107	0	0	2/4	2	1	1/8		1/8	1		1	55	1075
109	107	1/8	1/8	2/4	2	1	1/8		1/8	1		2	50	1076
109	107	1/4	1/4	2/4	2	1	1/8		1/8	1		0	48	1077
109	107	1/4	1/4	2/4	2	1	1/8		1/8	1		6	54	1077
109	107	3/8	3/8	2/4	2	1	1/8		1/8	1		-3	51	1078
110	108	0	0	2/4	2	2	1/2		1/2	1		1	31	1084
110	108	0	0	2/4	2	2	1/2		1/2	1		1	43	1084
110	108	0	0	2/4	2	1	1/8		1/8	1		5	47	1080
110	108	0	0	2/4	2	1	1/8		1/8	1		1	55	1080
110	108	1/8	1/8	2/4	2	1	1/8		1/8	1		2	50	1081
110	108	1/4	1/4	2/4	2	1	1/8		1/8	1		0	48	1082
110	108	1/4	1/4	2/4	2	1	1/8		1/8	1		6	54	1082
110	108	3/8	3/8	2/4	2	1	1/8		1/8	1		-3	51	1083
111	109	0	0	2/4	2	2	1/4		1/4	1		1	31	1089
111	109	0	0	2/4	2	2	1/4		1/4	1		1	43	1089
111	109	0	0	2/4	2	1	1/8		1/8	1		5	47	1085
111	109	0	0	2/4	2	1	1/8		1/8	1		1	55	1085
111	109	1/8	1/8	2/4	2	1	1/8		1/8	1		2	50	1086
111	109	1/4	1/4	2/4	2	2	1/4		1/4	1		1	31	1090
111	109	1/4	1/4	2/4	2	2	1/4		1/4	1		1	43	1090
111	109	1/4	1/4	2/4	2	1	1/8		1/8	1		5	47	1087
111	109	1/4	1/4	2/4	2	1	1/8		1/8	1		1	55	1087
111	109	3/8	3/8	2/4	2	1	1/8		1/8	1		2	50	1088
112	110	0	0	2/4	2	2	1/4		1/4	1		1	31	1092
112	110	0	0	2/4	2	2	1/4		1/4	1		1	43	1092
112	110	0	0	2/4	2	1	1/4		1/4	1		5	47	1091
112	110	0	0	2/4	2	1	1/4		1/4	1		1	55	1091
